status_id,user_id,created_at,screen_name,text,source,reply_to_status_id,reply_to_user_id,reply_to_screen_name,is_quote,is_retweet,favourites_count,retweet_count,country_code,place_full_name,place_type,followers_count,friends_count,account_lang,account_created_at,verified,lang
1237891349422067715,347450276,2020-03-12T00:01:11Z,WarHammer1112,Be prepared for anything during the #Coronavirus #Covid19 pandemic about to set fire across #America https://t.co/97CVB8Lqrm,Twitter for Android,,,,FALSE,FALSE,21700,0,US,"West York, PA",city,805,4991,,2011-08-02T20:30:19Z,FALSE,en
1237891351846342657,1597352947,2020-03-12T00:01:11Z,CamiloSilvaJ,"La mayorÃ­a de las personas se curan del #Coronavid19 #Covid_19 #coronavirus , pero el mundo ð se ha dejado abrumar, nos ha acorralado Ã©l virus ð¦  ð· https://t.co/Y6zEh9xh27",Twitter for iPhone,,,,TRUE,FALSE,18991,13,CO,"MedellÃ­n, Colombia",city,14482,3148,,2013-07-16T02:36:39Z,TRUE,es
1237891353356320769,1037862716600332288,2020-03-12T00:01:12Z,PanaboOfficial,"According to @WHO, COVID-19 is now declared a Pandemic. However, most number of people who acquired the disease have mild symptoms. #COVID19 #covidphilippines #panabocity",Twitter for iPhone,,,,FALSE,FALSE,2,2,,,,556,36,,2018-09-07T00:38:48Z,FALSE,en
1237891354258059264,899762173,2020-03-12T00:01:12Z,milhouse_va,"@manu_delorenzo Pero Ana blanco SI es mÃ©dico por eso se refiere a ellos como colegas ,asÃ­ se llaman entre mÃ©dicos igual k los policÃ­as se dicen compi cariÃ±osamente madre mÃ­a la gente es k le saca punta a todo #COVID19 #coronavirus",Twitter for Android,1237765532427923459,258713107,manu_delorenzo,FALSE,FALSE,9896,0,,,,416,1602,,2012-10-23T11:50:24Z,FALSE,es
1237891353201131521,17687621,2020-03-12T00:01:12Z,FreeBEEz,"Les rassemblements, pas une bonne idÃ©e ... Inter de Milan non plus ... un joueur testÃ© positif https://t.co/fEEsF7OaHV #Italie #football #coronavirus #covid19",Twitter for iPhone,1237846126167871489,17687621,FreeBEEz,TRUE,FALSE,8757,0,,,,2480,3513,,2008-11-27T20:17:27Z,FALSE,fr
1237891355923214338,874365545365295104,2020-03-12T00:01:12Z,ScareChamber,"Yes, coronavirus is serious, but in these serious times we cant forget to laugh.
âªï¸âªï¸âªï¸âªï¸âªï¸âªï¸âªï¸âªï¸âªï¸âªï¸âªï¸âªï¸âªï¸
#covid_19 #coronavirus #dahmer #lol #morbidhumor #darkhumormemes #lol https://t.co/BfScKVlw8Y",Instagram,,,,FALSE,FALSE,756,1,,,,173,120,,2017-06-12T20:39:25Z,FALSE,en
1237891360687935488,131878799,2020-03-12T00:01:13Z,woramet006,à¸­à¸¢à¸²à¸à¹à¸«à¹ à¸­à¸±à¸¡à¹à¸à¸£à¸¥à¸¥à¸²à¸à¸­à¸£à¹à¸à¸­à¹à¸£à¸à¸±à¸ à¸­à¸­à¸à¸¡à¸²à¸£à¸±à¸à¸à¸´à¸à¸à¸­à¸à¸à¹à¸­à¹à¸§à¸£à¸±à¸ªà¸à¸µà¹à¹à¸à¸´à¸à¸à¸¶à¹à¸à¸à¸£à¸±à¸ #COVID19 https://t.co/1OziHdsTe2,Twitter for iPhone,,,,FALSE,FALSE,11,5,,,,12,13,,2010-04-11T16:28:01Z,FALSE,th
1237891360541134853,1133174342941122561,2020-03-12T00:01:13Z,josue_nwn,"Grande mi presi convirtiendo un pedo en un huracÃ¡n y creando el panico colectivo. 
#COVID19 #ElSalvador",Twitter for Android,,,,FALSE,FALSE,2056,0,,,,37,50,,2019-05-28T00:53:11Z,FALSE,es
1237891358838468608,1154831410219192320,2020-03-12T00:01:13Z,CUBEWomen,"Lauren Spahn breaks down the legal issues impacting venues and performers due to Coronavirus.

https://t.co/mHSlFHeQlY
@JeffFrick @theCUBE #CUBEConversation #theCUBE #EnterpriseTech #EntertainmentLaw #SXSW #coronavirus #Covid19 #forcemajeure https://t.co/EDJJqu2vKE",Buffer,,,,FALSE,FALSE,9,1,,,,191,454,,2019-07-26T19:10:38Z,FALSE,en
1237891364957741058,1234975816011911168,2020-03-12T00:01:14Z,junglejimonfroy,@corona finna catch these hand if he keeps trying to spread cheeks ð¤ #COVID19,Twitter for Android,,289900457,corona,FALSE,FALSE,138,0,,,,6,54,,2020-03-03T22:56:05Z,FALSE,en
1237891364748025857,22867201,2020-03-12T00:01:14Z,zeldalaflame,"@SenWarren @HealthConnector Recently added our son to our ACA. It was either pick terrible catastrophic for $300(!!) a month or lower our plan to not quite as terrible as catastrophic for $50 extra/mo. Hope we don't get sick! I mean, there's no chance of Americans getting sick ... 
#COVID19
#MedicareForAll",Twitter Web App,1237845116477300736,970207298,SenWarren,FALSE,FALSE,27477,0,,,,1054,3706,,2009-03-05T02:34:25Z,FALSE,en
1237891371370835971,1065330251604115456,2020-03-12T00:01:16Z,Tehenne2,"En rappelant que l'Ã©chelle est logarithmique sur ce graph, bref que Ã§a grimpe dur en fait. Va-t-on vers une nouvelle affaire du sang contaminÃ© ? #COVID19 #fermezlesecoles https://t.co/OzI7SAWKJ7",Twitter for Android,,,,FALSE,FALSE,1046,4,,,,8,26,,2018-11-21T19:44:59Z,FALSE,fr
1237891370628481030,27013347,2020-03-12T00:01:16Z,michaelcoren,"So many journalists are suddenly experts in viruses, bacteria, and public health. Perhaps I'm a cynic but I think I'll listen to doctors and scientists instead. #coronavirus #COVID19",Twitter Web App,,,,FALSE,FALSE,17,50,,,,26669,476,,2009-03-27T14:25:04Z,TRUE,en
1237891369684918272,360524300,2020-03-12T00:01:16Z,dvendrell,"#coronavirus 
#Coronavid19 
#COVID19 
#COVID2019 
#COVID19espana https://t.co/mcyzW8PGtN",Twitter Web App,,,,TRUE,FALSE,809,0,,,,267,547,,2011-08-23T10:32:46Z,FALSE,und
1237891376496275459,2897354123,2020-03-12T00:01:17Z,Anula121,"Cudo przez nastÄpne dwa tygodnie tolalna chillera i utopia
#koronawirus #pandemia #COVID19 #coronavirus #Covid_19 #KoronawirusWPolsce",Twitter for Android,,,,FALSE,FALSE,53,0,,,,14,37,,2014-11-29T13:11:14Z,FALSE,pl
1237891379247767553,15500629,2020-03-12T00:01:18Z,timothep,Lock. Germany. Down. Now! #coronadeutschland #COVID19,Twitter for iPhone,,,,FALSE,FALSE,4985,0,,,,1051,195,,2008-07-20T12:06:55Z,FALSE,en
1237891382934560773,18929219,2020-03-12T00:01:19Z,QuickIntl,"ALERT - #Coronavirus update: Hospitals working to protect employees &amp; patients starting to #temperature-test the public entering #hospitals including our drivers making 
Pick Ups/ Deliveries. Read more:  #COVID19 #logistics https://t.co/thjXmOMcDD",Hootsuite Inc.,,,,FALSE,FALSE,43,0,,,,662,734,,2009-01-13T04:43:02Z,FALSE,en
1237891384540950528,740966304543178752,2020-03-12T00:01:19Z,PacoZeaCom,"He publicado un episodio en #ivoox ""El coronavirus #Covid19 ya representa una amenaza de recesiÃ³n mundial"" #podcast  https://t.co/TDuy5mMm5G",iVoox,,,,FALSE,FALSE,687,1,,,,19918,104,,2016-06-09T17:58:28Z,FALSE,es
1237891384339656704,717701184082063360,2020-03-12T00:01:19Z,shabedoya,@Areametropol @AndreeUribeM @AlcaldiadeMed @AlcaldEstrella @AlcaldiaItagui @AlcaldiadeBello @AlcaldiaEnv @AlcSabaneta @CaldasAlcaldia @jdavidpalacio que hago con mi esposa que es inmunosuprimida y le toca montar en @metrodemedellin que van como sardinas y no alcanza el mÃ­nimo para montar en taxi y no la puedo llevar por el PP ambiental a su trabajo. Si no hacen algo al respecto MedellÃ­n va hacer la ciudad con + #Covid_19,Twitter for Android,1237870907411927045,176862219,Areametropol,FALSE,FALSE,76,0,,,,99,152,,2016-04-06T13:11:11Z,FALSE,es
1237891390127763456,1030121940223184897,2020-03-12T00:01:20Z,MariaReginaHn,"Estimados Padres de familia y alumnos:
â¢Los estudiantes que presenten sÃ­ntomas de: fiebre, dificultad para respirar, flema (amarilla o verdosa), cansancio y debilidad deben de guardar reposo en casa y no asistir a clases.
#Honduras #COVID19 https://t.co/tUlwxoXGsy",Twitter for Android,,,,FALSE,FALSE,902,0,HN,"La Ceiba, Atlantida",poi,34,66,,2018-08-16T15:59:44Z,FALSE,es
1237891389771243526,41114642,2020-03-12T00:01:20Z,ahborowik,"FuncionÃ¡rio do mÃªs 
#COVID19 https://t.co/VpDGUWHHcw",Twitter for iPad,,,,TRUE,FALSE,12678,0,,,,850,1936,,2009-05-19T13:27:57Z,FALSE,pt
1237891398461984768,1220366846295248896,2020-03-12T00:01:22Z,_unitedfocus,"@Minarzouki The whole Juve team is potentially infected and they have a Champions League tie at home to Lyon next Tuesday. Canât see that being played anymore
#COVID19",Twitter for iPhone,1237882719368970240,106288078,Minarzouki,FALSE,FALSE,1508,0,,,,31,156,,2020-01-23T15:25:15Z,FALSE,en
1237891396456968193,112070578,2020-03-12T00:01:22Z,Jennuhfeer,With this whole #COVID19  going in legit donât want my vacation anymore lol,Twitter for iPhone,,,,FALSE,FALSE,687,0,,,,193,144,,2010-02-07T04:59:42Z,FALSE,en
1237891394909306883,24935159,2020-03-12T00:01:22Z,2themaxxdj,Just received my first event cancelation to DJ this Saturday due to #covid19 https://t.co/53R8m55Xq7,Instagram,,,,FALSE,FALSE,3331,0,,,,632,627,,2009-03-17T19:17:01Z,FALSE,en
1237891399577530368,75690416,2020-03-12T00:01:23Z,riccimike,*Good evening. @GovLarryHogan will have a #COVID19 update via release shortly.*,TweetDeck,,,,FALSE,FALSE,15991,12,,,,5058,3427,,2009-09-20T01:32:01Z,FALSE,en
1237891402593263619,1136413941314347009,2020-03-12T00:01:23Z,raresouvenir,#COVID19 https://t.co/YohfzE7Kl9,Twitter for Android,,,,FALSE,FALSE,1138,0,,,,210,229,,2019-06-05T23:26:11Z,FALSE,und
1237891402119311361,414565805,2020-03-12T00:01:23Z,wafajohal,Physical @HRI_2020 just got cancelled because of #COVID19. A sad but safe decision.,Twitter Web App,,,,FALSE,FALSE,1025,0,,,,381,528,,2011-11-17T06:22:43Z,FALSE,en
1237891402383519747,52068637,2020-03-12T00:01:23Z,brettaronow,Weâre going to deport all our #coronavirus patients to #Mexico. Any questions. #CoronaVirusUpdate #CoronavirusPandemic https://t.co/uFEahcWWzQ,Twitter for iPad,,,,TRUE,FALSE,75184,0,US,"Palm Beach Gardens, FL",city,1352,2312,,2009-06-29T14:20:07Z,FALSE,en
1237891403226558472,358730722,2020-03-12T00:01:24Z,RedWishDotCom,"Look at everything Korea did, complex and super simple, to address the #CoronavirusOutbreak. https://t.co/FczFnvjHTT",Twitter for Android,,,,TRUE,FALSE,30788,0,,,,7022,4694,,2011-08-20T12:03:04Z,FALSE,en
1237891407429304320,19740864,2020-03-12T00:01:25Z,manoloch,@Univ_Opinion @amalvido y sin riesgo de #COVID19,Twitter Web App,1237890296446320640,59177051,Univ_Opinion,FALSE,FALSE,31,0,,,,961,4223,,2009-01-29T23:00:56Z,FALSE,es
1237891408238800897,1005738156665106433,2020-03-12T00:01:25Z,tribunephl,"President Duterte will get tested for COVID-19 as a precautionary measure after three cabinet members went on self-quarantine. #COVID19

 https://t.co/VqS9GwbhVA",Twitter Web Client,,,,FALSE,FALSE,174,2,,,,2577,140,,2018-06-10T09:07:17Z,FALSE,en
1237891409757126657,95202270,2020-03-12T00:01:25Z,rolandtolentino,"Dahil sa laki ng demand para sa alcohol sa #COVID19, nag-release na sila ng ganitong XXXXL size. https://t.co/DcHxGOCOfR",Twitter for iPhone,,,,FALSE,FALSE,2449,2,,,,9421,2953,,2009-12-07T13:41:28Z,FALSE,tl
1237891413049634816,1143673893275807744,2020-03-12T00:01:26Z,Fan83Toronto,Deep in the #COVID19 rabbit hole right now,Twitter for Android,,,,FALSE,FALSE,19817,0,,,,284,363,,2019-06-26T00:14:39Z,FALSE,en
1237891418305118210,743653,2020-03-12T00:01:27Z,randommind,First #COVID19 case in Atlantic Canada  https://t.co/63PlUV1H24,Twitter for iPhone,,,,FALSE,FALSE,23526,1,,,,514,2986,,2007-02-01T16:01:32Z,FALSE,en
1237891418124779521,910552202460229638,2020-03-12T00:01:27Z,HirutsoJeken,"Personne
Quand quel'qun me tousse dessus #Stade3  #COVID19 https://t.co/ly5ewPWOml",Twitter Web App,,,,FALSE,FALSE,229,3,,,,71,309,,2017-09-20T17:12:17Z,FALSE,fr
1237891415981428737,899446237,2020-03-12T00:01:27Z,MechDara1,The online seller had posted the #COVID19 related video clip on a Facebook account under the name âTep Visalâ.This case is punishable by one to two yearsâ imprisonment under Articles 494 and 495 of the Criminal Code. https://t.co/HkW0YeShFk https://t.co/FJEyni8F3k,Twitter for Android,,,,TRUE,FALSE,4168,0,,,,4263,705,,2012-10-23T07:37:36Z,FALSE,en
1237891415515881473,1102700029217771522,2020-03-12T00:01:27Z,61675ADJ,"""If this Dude is able to let @cnn stick a camera in his face. How sick is he, exactly?""
#COVID19 
CNN: He's infected. See his message from hospital room..
https://t.co/wFuESqvKHf

via @GoogleNews",Twitter for Android,,,,FALSE,FALSE,945,0,,,,56,708,,2019-03-04T22:39:08Z,FALSE,en
1237891422335819776,92174767,2020-03-12T00:01:28Z,DZMMTeleRadyo,"Belmonte kung pinag-aaralan ang pagpapatupad ng localized lockdown sa QC: Hindi po. Ang aming napagkasunduan sa NCR, we have to act as one. The decision, I guess, must come from DOH kung magla-lockdown o hindi samin. #COVID19",TweetDeck,1237890526466019328,92174767,DZMMTeleRadyo,FALSE,FALSE,573,5,,,,1336680,161,,2009-11-24T02:03:16Z,TRUE,tl
1237891424542052359,938533034659168256,2020-03-12T00:01:29Z,openletterbot,"ð Support @kearns_connie by signing âCoronavirusâ and Iâll deliver a copy to your officials too: https://t.co/VLkMoGerVv

ð¨ Last delivered to @SenSherrodBrown, @SenRobPortman and @RepMikeTurner #OH10 #OHpol #COVID19 https://t.co/DGR1EZQbKa",Resistbot Open Letters,,,,FALSE,FALSE,2,0,,,,16718,3,,2017-12-06T22:18:07Z,TRUE,en
1237891426546880514,1011903321043623937,2020-03-12T00:01:29Z,John_Edwards1,"United Kingdom:

The cumulative number of confirmed Coronavirus (COVID-19) cases in the United Kingdom of Great Britain &amp; Northern Ireland

*Updated Daily*

Source: World Health Org. &amp; BNO

#UK #Britain #England #Scotland #Wales #NorthenIreland #NI #COVID19 #covid19UK #corona https://t.co/rWEjtiOhyL",Twitter for iPhone,,,,FALSE,FALSE,1468,1,,,,212,49,,2018-06-27T09:25:26Z,FALSE,en
1237891427922669568,71114686,2020-03-12T00:01:29Z,LauraPausini,The images of demonstrations and gatherings that come from the rest of EU indignate me. U have a concrete example that preceded you. We have already lived all that you live now.  Doesn't it seem enough to take precautions immediately? It is not a flue. #COVID19  #coronavirus,Twitter for iPhone,,,,FALSE,FALSE,20719,172,,,,3354146,1642,,2009-09-02T23:50:31Z,TRUE,en
1237891424206516228,2347676316,2020-03-12T00:01:29Z,sect312sports,"Are all of these colleges that are going strictly online going to offer a discount on tuition for this semester? And for their kids living in dorms, are they going to offer a prorated refund for room and board/meal plans, etc?
#COVID19 
#coronavirus 
#CloseTheSchools",Twitter for Android,,,,FALSE,FALSE,2823,1,,,,82,348,,2014-02-17T01:02:45Z,FALSE,en
1237891424076455943,1340075286,2020-03-12T00:01:29Z,MatthewPHooker,".@WFULawSchool is going online. Itâs an understandable move, but I donât think we can anticipate the huge disruption this will cause. As a teaching assistant, Iâm already starting to think about adjustments &amp; repercussions. But safety and health come first. #COVID19 #COVID19NC https://t.co/D8BZoNQa3x",Twitter for iPhone,,,,TRUE,FALSE,2363,0,,,,257,134,,2013-04-09T20:09:37Z,FALSE,en
1237891435606597634,1643302250,2020-03-12T00:01:31Z,YAJANUASICUT,"#COVID19 #coronavirus
https://t.co/xQ41EbC7my",Twitter for Android,,,,FALSE,FALSE,35908,0,,,,433,1234,,2013-08-03T17:34:06Z,FALSE,und
1237891435065532418,4148865868,2020-03-12T00:01:31Z,phileasdg,"I attend the same school and a lot is up in the air. As an international student fully dependent on financial aid to attend, I am worried. If the school does not allow me to stay on campus or stopd supporting my living costs , I will have to leave. #COVID19 https://t.co/5Kguu648is",Twitter for Android,,,,TRUE,FALSE,12283,1,,,,122,599,,2015-11-09T11:36:12Z,FALSE,en
1237891440304246793,56254987,2020-03-12T00:01:32Z,TheKoreaHerald,"WHO @WHO labels coronavirus a '#pandemic' as Europe scrambles to contain it
#COVID19 #Corona #Coronavirus 
https://t.co/6OOtk6he9t",Twitter Web App,,,,FALSE,FALSE,23,1,,,,57928,24,,2009-07-13T01:58:14Z,TRUE,en
1237891437624086528,899102209970810880,2020-03-12T00:01:32Z,leejanhau,"This is good read. Fairly long but worth it. 

#ActNow
#SocialDistancing
#FlattenTheCurve 
#COVID19
#PedsICU
#CriticalCare
#IntensiveCare

#Coronavirus: Why You Must Act Now by @tomaspueyo https://t.co/KQS4RcoLX6",Twitter for iPhone,,,,FALSE,FALSE,3947,9,SG,"Central Region, Singapore",admin,536,275,,2017-08-20T02:54:06Z,FALSE,en
1237891444414668805,1091033767504953344,2020-03-12T00:01:33Z,Henrysnowz,"Con maduro y estÃ¡ verga del chavismo ni el coronavirus quiere entrar, porfin algo bueno 
#1erCasoCoronaVirus #coronavirus #COVID19 https://t.co/lNpkvyNws6",Twitter for Android,,,,FALSE,FALSE,34,0,,,,17,76,,2019-01-31T18:01:35Z,FALSE,es
1237891442309128192,756584190112591872,2020-03-12T00:01:33Z,IshatReza,"How a mature and competent govt in a well-functioning democracy handles a crisis with open, clear &amp; transparent communications. #cdnpoli #COVID19 https://t.co/Zzb2QIj2g4",Twitter for iPad,,,,TRUE,FALSE,11053,93,,,,7611,4645,,2016-07-22T20:18:22Z,FALSE,en
1237891441726083085,222383817,2020-03-12T00:01:33Z,bowling_W852,"à¹à¸à¸´à¸à¸£à¸±à¸à¸­à¸­à¹à¸à¸­à¸£à¹ (à¹à¸à¹à¸à¸à¸´à¸¥à¹à¸à¸­à¸£à¹à¸à¸£à¸­à¸à¸«à¸à¹à¸²à¸à¸²à¸à¸­à¸à¸²à¸¡à¸±à¸¢) #à¹à¸à¸§à¸´à¸19 #COVID19 
â 100à¸à¸´à¹à¸ 290à¸¿ #à¸£à¸µà¸à¸§à¸´à¸à¸ªà¹à¸à¸à¸£à¸µ 
à¹à¸à¹à¸£à¸­à¸à¹à¸à¹à¹à¸¡à¸ªà¸à¸£à¸­à¸à¸à¸¸à¹à¸à¸à¸£à¸­à¸à¹à¸§à¸£à¸±à¸ªà¸à¹à¸¢à¸¢à¸·à¸à¸­à¸²à¸¢à¸¸à¸à¸²à¸£à¹à¸à¹à¸à¸²à¸
à¹à¸à¹à¹à¸à¹à¸à¸±à¸ðð»âà¸«à¸à¹à¸²à¸à¸²à¸N95 âà¸«à¸à¹à¸²à¸à¸²à¸à¸à¹à¸²âà¸«à¸à¹à¸²à¸à¸²à¸à¸­à¸à¸²à¸¡à¸±à¸¢
ðà¹à¸à¸°à¸à¸³à¹à¸à¹à¸à¸±à¸à¸«à¸à¹à¸²à¸à¸²à¸à¸à¹à¸²à¹à¸à¸à¸à¸±à¸à¹à¸à¹à¸à¹à¸§à¸¢à¸à¸£à¸°à¸«à¸¢à¸±à¸à¹à¸à¹à¹à¸¢à¸­à¸°
(à¸£à¸­à¸à¸­à¸10-15à¸§à¸±à¸) https://t.co/W3cfSDayfH",Twitter for iPhone,,,,FALSE,FALSE,4672,5,,,,413,375,,2010-12-03T07:44:39Z,FALSE,th
1237891441134694402,747246912764416001,2020-03-12T00:01:33Z,jmalikauthor,"This #SocialDistancing thing is #INTJ Shangri-La. We can finally tell the world to fuck all the way off and leave us alone, we've got this, and no one gets upset.

From now till June I'll be writing, tending my garden, and drinking. Hold all my calls.

#COVID19",Twitter for Android,,,,FALSE,FALSE,10720,0,,,,1056,809,,2016-06-27T01:55:22Z,FALSE,en
1237891440740425729,2788223376,2020-03-12T00:01:33Z,retiringart,"@Jalbarron13 Or better yet, she should stay home in her safety zone that she knows and understands. #CancelEverything #COVID19",Twitter Web App,1237890954339553287,2788223376,retiringart,FALSE,FALSE,8409,0,,,,140,383,,2014-09-03T16:42:13Z,FALSE,en
1237891450446041100,22993014,2020-03-12T00:01:35Z,9NewsAUS,The Morrison government's package to deal with the fallout from the coronavirus will inject $17.6 billion into the Australian economy. #COVID19 #9News https://t.co/pQzd6STf2i,TweetDeck,,,,FALSE,FALSE,252,9,,,,556582,219,,2009-03-05T22:51:02Z,TRUE,en
1237891452165709829,136171236,2020-03-12T00:01:35Z,wuxianob,"ä¸ã¶æåâ¦
ä¸çãä¸­å½ãè¡å°éï¼äººæ¨©ãï¼èªç±ãï¼æããã¼ã
ä¸ã¶æå¾â¦
ä¸çãèªç±æ°ä¸»ã®å°éã¯è¯ãå°éð¤¯
æ¥ç¥ãããããã¾ã§æ¥ãã¨éã«æ½ãã¨ãããâ¦
#COVID19 #ããã¹ã¿ç¬çç¶ç¾¤
https://t.co/7tjjotJvbA",Twitter for Android,1237679061201108994,136171236,wuxianob,FALSE,FALSE,4984,4,,,,5560,34,,2010-04-23T06:06:28Z,FALSE,ja
1237891454791344128,453322416,2020-03-12T00:01:36Z,LexSelfMadeLife,"@WhiteHouse @realDonaldTrump PLEASE stop the #elbowbump , this will only spread this highly contagious virus further.  
#commonsense #COVID19 https://t.co/vMC6AE5ytX",Twitter Web App,1237884442510626817,822215673812119553,WhiteHouse,FALSE,FALSE,1043,0,,,,612,493,,2012-01-02T20:16:59Z,FALSE,en
1237891456976609283,1177374497042784259,2020-03-12T00:01:36Z,wrldwidnginring,"{Updated March 11th} Total Confirmed Deaths Due To COVID-19 Coronavirus Disease outside of China

Source: Center of Disease Prevention

#COVID #COVID19 #COVID_19 #Coronavirus https://t.co/cG3mqC0BEn",Twitter Web App,,,,FALSE,FALSE,2,39,,,,959,3,,2019-09-27T00:08:55Z,FALSE,en
1237891456360013824,271973857,2020-03-12T00:01:36Z,ruddy_ralph,Pendant ce temps quand #COVID19 arrive en Afrique du Sudð¿ð¦ labas on danse mÃªme sur le son Corona https://t.co/LIYVSi6uex,Twitter for Android,,,,FALSE,FALSE,19467,7,,,,3862,3638,,2011-03-25T15:15:59Z,FALSE,fr
1237891457777721345,110996980,2020-03-12T00:01:37Z,NSYCAN,"Emmanuel Macron is the happiest man, the #CoronavirusOutbreak has naturally quelled the #YellowVests protests that had rocked France for almost 2 years now but hasn't been covered by the yeye #MSM.",Twitter for Android,,,,FALSE,FALSE,22147,0,,,,1327,1374,,2010-02-03T13:30:33Z,FALSE,en
1237891457869991936,997425536837275650,2020-03-12T00:01:37Z,lisarachel1234,@JRehling #COVID19 #coronavirus #Pandumbic #PandumbicTrump #Trumpdemic #Resist #MAGA #CancelEverything #ByeByeTrump https://t.co/fXwgGZOB7r,Twitter Web App,1237890949243518980,15384969,JRehling,FALSE,FALSE,42,0,,,,694,721,,2018-05-18T10:35:54Z,FALSE,und
1237891461464510471,19123496,2020-03-12T00:01:37Z,eleconomistany,"They say #bull ð markets donât die of old age. Well, the #COVID19 #coronavirusð¦  seems to have done the trick. #Dow #DJIA is off 20% from record highs. So are we in a #bearmarket? More with @KoberChristoph @dw_business ðhttps://t.co/KhWEwVpTka https://t.co/PSYqZWYlGK",Twitter for iPhone,,,,FALSE,FALSE,4043,0,US,New York Stock Exchange,poi,6270,1858,,2009-01-17T20:57:23Z,FALSE,en
1237891461393182723,464552279,2020-03-12T00:01:37Z,Grgldrbck,"@realDonaldTrump The #SpanishFlu of 1918-1919 killed 50 Million people #Worldwide. The #FatalityRate for it was 2.5%. #Influenza in the U.S. has a #DeathRate of 0.1% thanks to #Vaccines. #Worldwide there has been 3,570 #Deaths with 105,992 #Cases of #COVID19 making the #FatalityRate 3.37% March 6",Twitter for Android,1237027356314869761,25073877,realDonaldTrump,FALSE,FALSE,3027,2,,,,74,150,,2012-01-15T10:49:26Z,FALSE,en
1237891460516610048,14737884,2020-03-12T00:01:37Z,januszek,"W sumie #PILNA 

#COVID19 #coronavirus https://t.co/4KRZdhDBlR",Twitter for iPhone,,,,FALSE,FALSE,7593,1,PL,"Warsaw, Poland",city,1359,718,,2008-05-11T23:09:15Z,FALSE,pl
1237891460256665600,3002594745,2020-03-12T00:01:37Z,lesliejack61,@JoyAnnReid hate that you have a head cold...I one ots not covid19 bc it's to nosey #COVID19 is more febrile dry coughing lungs ..feel better my love!!@,Twitter for Android,,49698134,JoyAnnReid,FALSE,FALSE,125230,0,US,"Elgin, IL",city,2792,4367,,2015-01-28T04:12:49Z,FALSE,en
1237891464111075334,1227206759657410565,2020-03-12T00:01:38Z,YJodin,"@GaspardGlanz Non, il va confisquer l'Ã©pargne des franÃ§ais, vite du cash #atm
#COVID19fr #CoronavirusFrance #49alinea3 #Municipales2020 #CoronavirusOutbreak #COVID19france #SARS_COV_2",Twitter Web App,1237719728820572160,53798973,GaspardGlanz,FALSE,FALSE,82,0,,,,24,121,,2020-02-11T12:25:01Z,FALSE,fr
1237891463603617794,259506084,2020-03-12T00:01:38Z,9NewsAdel,The Morrison government's package to deal with the fallout from the coronavirus will inject $17.6 billion into the Australian economy. #COVID19 #9News https://t.co/qKh4SC9gbg,TweetDeck,,,,FALSE,FALSE,398,0,,,,78736,1306,,2011-03-02T01:39:37Z,TRUE,en
1237891462047522823,37781331,2020-03-12T00:01:38Z,vincedIII,Go Kaiser. #drivethrutesting #COVID19 #coronavirus #CoronaVirusUpdate #KaiserPermanente #SanFrancisco https://t.co/xUhpx9NsWb,Twitter for iPhone,,,,TRUE,FALSE,45235,0,,,,916,1087,,2009-05-04T22:42:07Z,FALSE,tl
1237891467298746370,91430932,2020-03-12T00:01:39Z,NewsweekEspanol,"#LoÃltimo I Con este caso suman 8 las personas contagiadas con el coronavirus #COVID19 en MÃ©xico. 
https://t.co/dZXKKkHXqr",Twitter Web App,,,,FALSE,FALSE,2181,6,,,,86969,813,,2009-11-20T21:36:41Z,TRUE,es
1237891469727293451,500910883,2020-03-12T00:01:39Z,KemeshaSwaby,"PM @AndrewHolnessJM asks other persons who entered Jamaica on March 4, 2020 on flight BA 2263 from London are being asked to self-identify. Contact the @themohwgovjm whether or not you have symptoms.
Call 888-ONE-LOVE

#COVID19",Twitter Web App,,,,FALSE,FALSE,4622,41,,,,7043,943,,2012-02-23T16:02:40Z,FALSE,en
1237891469135851520,25540933,2020-03-12T00:01:39Z,jiahkim,"I hate to do this but I need to say bc many people don't seem to take #COVID19 seriously, and I have a feeling ppl are not honest abt not having symptoms. I probably have it or another flu&amp;it is terrible. You dont want to get this. Fever is not going away and I cough constantly.",Twitter for Android,,,,FALSE,FALSE,22334,46,,,,5463,5986,,2009-03-20T17:35:40Z,FALSE,en
1237891469077131265,1250553703,2020-03-12T00:01:39Z,SmartCsmart,Not touching your face has become an extreme sport. #COVID19,Twitter for Android,,,,FALSE,FALSE,7432,1,,,,545,782,,2013-03-08T02:39:23Z,FALSE,en
1237891472365481984,175500453,2020-03-12T00:01:40Z,CraigNigrelli,Ascension Via Christi now revising its visitors policy. https://t.co/QAtYra1S1y #COVID19 #Wichita,Twitter Web App,,,,FALSE,FALSE,1121,2,,,,3218,1542,,2010-08-06T19:47:11Z,FALSE,en
1237891473791520768,949470123345068032,2020-03-12T00:01:40Z,heyheyww1,"ä»æ¥ã®camblyã®åçã¨ã³ã­ãã«ã¤ãã¦è©±ãã¦ã¦ç¥ã£ããã ãã©ãã¢ã¡ãªã«ã§ã¯ãã°ãã­ã¹ãããæ¨æ¶ãè¾ãã¦ããäºãã®èã¨èãã¶ã¤ããæ¨æ¶ãçã¾ãããããã
#covid19",Twitter for Android,,,,FALSE,FALSE,1929,0,,,,51,214,,2018-01-06T02:38:12Z,FALSE,ja
