status_id,user_id,created_at,screen_name,text,source,reply_to_status_id,reply_to_user_id,reply_to_screen_name,is_quote,is_retweet,favourites_count,retweet_count,country_code,place_full_name,place_type,followers_count,friends_count,account_lang,account_created_at,verified,lang
1237895417645264896,2911163340,2020-03-12T00:17:21Z,AliBoxingFan,"@realDonaldTrump @POTUS President Donald Trump to address the Nation from the @WhiteHouse at 9:00 P.M. Eastern Daylight Time
#CoronavirusOutbreak decisions https://t.co/b1J65CZhbW",Twitter Web App,1237841878889840642,25073877,realDonaldTrump,FALSE,FALSE,33313,1,,,,4391,5004,,2014-11-26T20:28:46Z,FALSE,en
1237895417091653632,1160346135560675328,2020-03-12T00:17:21Z,BorisShiloff,For the latest information on the #COVID19 #Coronavirus visit @KDKARadio online https://t.co/L6DuR5aPjM,Twitter for iPhone,,,,FALSE,FALSE,11,0,,,,26,201,,2019-08-11T00:24:11Z,FALSE,en
1237895424314241025,855515187784364033,2020-03-12T00:17:22Z,RenLaz17,#COVID19  #LFC  #LFCAtleti  #SocialDistancing https://t.co/9XxXZ2Oai2,Twitter for iPhone,,,,TRUE,FALSE,11997,0,,,,1265,1979,,2017-04-21T20:14:50Z,FALSE,und
1237895424502984706,50595474,2020-03-12T00:17:22Z,claudiolauria,"ð¥ Virus, distopÃ­a, salud pÃºblica y reflexiÃ³n de Carles Francino @laventana @La_SER 

#coronavirus #COVID19 #pandemia https://t.co/qpmJ3iV1uo",Twitter Web App,,,,FALSE,FALSE,2901,0,,,,978,1244,,2009-06-25T08:58:40Z,FALSE,es
1237895421856370688,1123178746658222080,2020-03-12T00:17:22Z,skms97082913,"ã ã£ãããäººå¡å¢ããï¼æ½è¨­ãå¢ããï¼å»çæ©å¨ãå¢ããï¼ã¨ããã²ã¨ã¯ããã¹ã¯ã®ãããªç°¡æãªãã®ããå¢ç£ã§ãã¦ããªãä»æ¥ã§ãããã«è¤éãªæ©å¨ã¨æ½è¨­ã®å¢ç£ãå¯è½ã ã¨æã£ã¦ããã®ã ãããï¼

#COVID19 
#PCRæ¤æ»",Twitter for iPhone,1237894927255851009,1123178746658222080,skms97082913,FALSE,FALSE,192,0,,,,6,20,,2019-04-30T10:54:15Z,FALSE,ja
1237895429007663104,938533034659168256,2020-03-12T00:17:23Z,openletterbot,"ð Support @anjufordinner by signing âNational Paid Sick Leave - COVID19â and Iâll deliver a copy to your officials too: https://t.co/AzSWlRSdcn

ð¨ Last delivered to @RepDonBeyer, @timkaine and @MarkWarner #VA08 #VApol #COVID19 #HR6150 https://t.co/3ilGEFDruQ",Resistbot Open Letters,,,,FALSE,FALSE,2,1,,,,16718,3,,2017-12-06T22:18:07Z,TRUE,en
1237895426105200643,1237542105842679810,2020-03-12T00:17:23Z,Coronavirussec,Â¡Soy pandemia global! No sÃ© ni quÃ© decir el mundo pendiente de mi. #pandemia #COVID19 #coronavirus,Twitter for Android,,,,FALSE,FALSE,1,0,,,,3,14,,2020-03-11T00:53:38Z,FALSE,es
1237895427531235332,8610352,2020-03-12T00:17:23Z,talmyr,"@v66639 @gmai_sutton @t_soren @TheFabledAesop Good thing the 4th picture is utterly unlike the current #COVID19 then, which is quite the opposite. Almost like it is a natural illness, not a supposedly engineered one. Because if this is engineered it is even more incompetent than God's design of the human body.",Twitter for Android,1237849424421765121,903932696405139458,v66639,FALSE,FALSE,200034,0,,,,3694,4995,,2007-09-02T18:23:22Z,FALSE,en
1237895427321499651,522637002,2020-03-12T00:17:23Z,polish_man23,#coronavirus #COVID19 #CoronaVirusUpdate #Pandumbic https://t.co/PZUJt3Ofje,Twitter for Android,,,,FALSE,FALSE,4505,0,,,,1120,719,,2012-03-12T22:30:30Z,FALSE,und
1237895432358903813,798651989190148096,2020-03-12T00:17:24Z,PaulEtSonMonde,"@TrashTalk_fr Rien de bizarre, aucune raison qu'il n'y en ait pas de partout aux US vu leur gestion. C'est signÃ©, net et sans bavure  #COVID19",Twitter Web App,1237894686292856832,940196570,TrashTalk_fr,FALSE,FALSE,13114,0,,,,314,447,,2016-11-15T22:20:47Z,FALSE,fr
1237895430517620736,2765306477,2020-03-12T00:17:24Z,cindy_csomer37,Watch @Gingrich_of_PA's broadcast: Debunking #Amnesty Lies About #Tuberville - Updates On Everything Else - #Alabama #Covid19 #DixieCupNation https://t.co/tiHqeNgCMT,Periscope,,,,FALSE,FALSE,250081,2,,,,5961,5656,,2014-09-09T05:21:40Z,FALSE,en
1237895429888430081,32799084,2020-03-12T00:17:24Z,MichaelWills,"@azcentral Damn, there goes the bread pudding I love so much!  #vegas #COVID19 #coronavirus #shitgotreal",Twitter for iPhone,1237566935908286464,13115682,azcentral,FALSE,FALSE,566,0,,,,85,111,,2009-04-18T05:13:20Z,FALSE,en
1237895429817171972,426901951,2020-03-12T00:17:24Z,vale_enne,"ED ANCHE STANOTTE SI FATICA A PRENDERE SONNO.

Ma le parole di #conte rimbombano nella testa: teniamoci distanti oggi per abbracciarci piÃ¹ forte domani.

Grazie Italia.
#COVID19 #coronavirus #Italia #italylockdown #quarantena https://t.co/sTkMFQHChJ",Twitter for iPhone,,,,FALSE,FALSE,7439,0,,,,279,259,,2011-12-02T21:08:13Z,FALSE,it
1237895435571748871,1223665551551188994,2020-03-12T00:17:25Z,covid19_info,"ð¦ ð«ð· - Pour retrouver les Ã©missions, reportages, podcasts sur le #coronavirus, RDV sur cette page, rÃ©guliÃ¨rement mise Ã  jour.

(Conflit d'intÃ©rÃªt : C'est ma page mais c'est bÃ©nÃ©vole)

https://t.co/KR7IkVK5mo

#CoronavirusFrance #COVID19france #COVID19
#SARSCoV2 #fermezlesecoles https://t.co/ZlcKJCV4Ob",Twitter Web App,,,,FALSE,FALSE,1321,2,,,,837,153,,2020-02-01T17:53:18Z,FALSE,fr
1237895437052338183,1095314441296535553,2020-03-12T00:17:25Z,ParamountCyclo1,"Its OUR responsibility #flatteningthecurve #flatenthecurve
#COVID19 #coronavirus
https://t.co/jfptByQqMI",Twitter for Android,,,,FALSE,FALSE,30,0,,,,14,17,,2019-02-12T13:31:27Z,FALSE,en
1237895435764654081,14642792,2020-03-12T00:17:25Z,goldenwavex,"What you need to watch out for are the fools saying it isn't THAT bad, and that the media is hyping this up. Italy is having to choose who gets a hospital room, and who dies; three weeks ago Italy was fine. We ð don't ð know ð anything ð about ð #COVID19",Twitter Web App,,,,FALSE,FALSE,1088,0,,,,249,350,,2008-05-04T00:06:56Z,FALSE,en
1237895433633984513,38762341,2020-03-12T00:17:25Z,d4p3N9xs,"@NurlelySiregar Aamiin

#COVID19",Twitter for Android,1237894170607357955,857579809534169092,NurlelySiregar,FALSE,FALSE,50839,0,,,,1612,2070,,2009-05-09T01:05:16Z,FALSE,fi
1237895441779286021,1213918887156174848,2020-03-12T00:17:26Z,abe_kurth,#COVID19 #coronavirus #health #WHO #corona #virus #flu #prepare #sick #protect #covid #pandemic #outbreak #CDC #infection,Twitter Web App,1237893161365585921,1213918887156174848,abe_kurth,FALSE,FALSE,23,0,,,,7,6,,2020-01-05T20:23:18Z,FALSE,und
1237895439656964097,2319310896,2020-03-12T00:17:26Z,SEDIS_HN,"Ministro @ReinaldoHN desde la Colonia JerusalÃ©n en La Lima, CortÃ©s, cerrÃ³ eventos pÃºblicos de la #SEDIS, con capacitaciÃ³n a mÃ¡s de 700 personas en prevenciÃ³n del Coronavirus, tambiÃ©n entregÃ³ 15 mil libras de arroz de China TaiwÃ¡n, a las familias que mÃ¡s lo necesitan. 
#COVID19 https://t.co/JLp1M39oHI",Twitter for iPhone,,,,FALSE,FALSE,3068,2,,,,26715,209,,2014-01-30T17:54:20Z,FALSE,es
1237895439136862210,416579243,2020-03-12T00:17:26Z,RobertaKnits,"Another important read.
#COVID19  #coronavirus #corona https://t.co/beGYgqxR5F",Twitter for Android,,,,TRUE,FALSE,12680,0,,,,67,260,,2011-11-19T21:55:49Z,FALSE,en
1237895438109265926,71303841,2020-03-12T00:17:26Z,alfrekjv,"El #COVID19 fue declarado oficialmente pandemia por la OMS, y cada vez mÃ¡s empresas se estÃ¡n viendo obligadas a pedirle a sus empleados que se queden a trabajar desde casa. Hoy compartÃ­ en los micrÃ³fonos de @PerezDiazMX algunos tips para ser mÃ¡s efectivos en el home office.",Twitter for iPhone,,,,FALSE,FALSE,6266,1,,,,1664,1775,,2009-09-03T17:07:05Z,FALSE,es
1237895442303574018,49665600,2020-03-12T00:17:27Z,FlooritHammer,#COVID19  #CoronaVirusUpdate https://t.co/4V9rIhTEmY,Twitter Web App,,,,TRUE,FALSE,308,0,,,,1351,969,,2009-06-22T15:42:57Z,FALSE,und
1237895443423477761,97121909,2020-03-12T00:17:27Z,kevindmackey,Practical wisdom from my @PointB colleagues Denise Barndt and Amy Hoyt on how to keep your people safe and your business on track in the face of #COVID19: https://t.co/MG6EvaqNen,Twitter Web App,,,,TRUE,FALSE,6719,0,,,,459,564,,2009-12-16T03:07:16Z,FALSE,en
1237895442953732098,80868229,2020-03-12T00:17:27Z,ELPT_,Dado que el gobierno de #ElCacas NO va a aplicar pruebas rÃ¡pidas para #COVID19 sugiero quÃ© cada quien compre un par y las tenga preparadas en caso de sentirse enfermo. Su uso es sencillo. https://t.co/z3w1g3A0gL,Twitter for Android,,,,TRUE,FALSE,74765,0,,,,1730,3956,,2009-10-08T15:05:47Z,FALSE,es
1237895442337116160,34073995,2020-03-12T00:17:27Z,Dadizard,"With all the mayhem going on, it was nice to have some happiness.  @VZacian #mailday #happytok #dadtok @tiktok_us #COVID19 https://t.co/asFUHMQ6KH",Twitter for iPhone,,,,FALSE,FALSE,17849,0,US,"Michigan, USA",admin,1396,2911,,2009-04-21T22:43:09Z,FALSE,en
1237895449240985600,1222133856469504000,2020-03-12T00:17:28Z,COVID19USA,"#COVID19 #coronavirus âThose who are too old to have a high likelihood of recovery, or who have too low a number of âlife-yearsâ left even if they should survive, will be left to die.â https://t.co/O9O53Yfzf3",Twitter for iPhone,,,,FALSE,FALSE,1216,9,,,,295,201,,2020-01-28T12:26:41Z,FALSE,en
1237895446745366529,1005738156665106433,2020-03-12T00:17:28Z,tribunephl,JUST IN: Employees at Asian Development Bank (ADB) will temporarily work from home after a visitor tested positive for Covid-19 infection.  #ADB #COVID19 https://t.co/GHpV6FqL7o,Twitter Web App,,,,FALSE,FALSE,174,1,,,,2577,140,,2018-06-10T09:07:17Z,FALSE,en
1237895452848058370,43633246,2020-03-12T00:17:29Z,EdtheSock,"@PaulGodsmark 'Prepare'? How does ppl hoarding toilet paper 'prepare'? Medical professionals can prepare. We can use common sense, wash our hands &amp; stop thinking that contracting #COVID19 is a sure death sentence. I'll bet you that 'many, many millions' in the US will NOT get sick or die.",Twitter Web Client,1237894558123360258,1230372325,PaulGodsmark,FALSE,FALSE,17920,0,,,,50655,30159,,2009-05-31T03:16:02Z,TRUE,en
1237895451300380673,145250003,2020-03-12T00:17:29Z,RaymarkAClement,"Viendo y escuchando la Conferencia de Prensa del @MINSAPma por @tvnnoticias
Aclarado lo del seguimiento a los contactos directos e indirectos, pregunto a la Ministra Turner:

Y quÃ© nos dice del seguimiento a los lugares frecuentados por los pacientes del #COVID19 ,sus contactos? https://t.co/cDw1FPRuCz",Twitter for Android,,,,FALSE,FALSE,36598,0,,,,3709,4801,,2010-05-18T13:51:43Z,FALSE,es
1237895450717343746,210727781,2020-03-12T00:17:29Z,LMJalet,@helenchumd Real American Hero #COVID19 #coronavirus https://t.co/DSYYm4UORo,Twitter for iPhone,,1235255801486270469,HelenChuMD,TRUE,FALSE,7790,0,,,,119,292,,2010-11-01T06:12:35Z,FALSE,es
1237895457918963713,19651092,2020-03-12T00:17:30Z,MrTopStep,"#ES #STOCKS #TRADERS #COVID19 

The first  was that they would shut down the Summer Olympics, there would be no NCAA  basketball tournament, no NBA and thatTrump would shut down flights between the US and Europe. (continued)",TweetDeck,,,,FALSE,FALSE,3226,0,,,,25404,418,,2009-01-28T13:26:49Z,FALSE,en
1237895456979431424,302094428,2020-03-12T00:17:30Z,lurwillen,"Wuhan vs #Gasteiz
Comunismo vs Neoliberalismo
EconomÃ­a intervenida
vs
EconomÃ­a de mercado
Medidas de #contenciÃ³n ante #COVID19 con cobertura del Estado
vs
Medidas e impacto personal, de gÃ©nero, social, economico, laboral... 
Modelos econÃ³micos y su impacto en momentos de #crisis",Twitter for Android,,,,FALSE,FALSE,905,0,,,,532,1102,,2011-05-20T15:54:44Z,FALSE,es
1237895455947685894,131048987,2020-03-12T00:17:30Z,ax5050fox,"Trump is not allowing key people to participate in #COVID19 meetings b/c they don't have security clearance. Jared, who didn't meet security requirements, will decide if there is a national emergency. Something is upside down. https://t.co/QhD2bHkIWu",Twitter Web App,,,,TRUE,FALSE,7081,16,,,,15419,15480,,2010-04-09T03:30:44Z,FALSE,en
1237895458908819456,825031642091659264,2020-03-12T00:17:31Z,sosomyrig,@AmericanAir will not wave a timeline. cancelled intl flight to place with known #coronavirus cases. Fly by 6/24 during a pandemic?!! #nuts #coronavirus #pandemic #COVID19 #youshouldbeashamed #terriblecustomerservice,Twitter for Android,,22536055,AmericanAir,FALSE,FALSE,46111,0,,,,40,1032,,2017-01-27T17:24:06Z,FALSE,en
1237895465313529861,2273872578,2020-03-12T00:17:32Z,TheAvgBlackMan,"In a few weeks, I want people to remember how Trump and Fox News morons like Trish Regan tried to pretend #CoronavirusOutbreak is fake
#inners 
https://t.co/yZqBuXSAxz",Twitter for iPhone,,,,FALSE,FALSE,30488,6,,,,17193,11359,,2014-01-03T02:58:52Z,FALSE,en
1237895466525683712,17055129,2020-03-12T00:17:32Z,stillpixel,What the actual fuck?? Why would medical information be classified?? #CoronavirusOutbreak https://t.co/Z3yxHYIHnj,Twitter for iPhone,,,,TRUE,FALSE,63229,0,US,"Urbana, MD",city,389,299,,2008-10-29T23:32:11Z,FALSE,en
1237895464839569409,221160397,2020-03-12T00:17:32Z,Rohgal,"#BogotÃ¡ adopta medidas de prevenciÃ³n extraordinarias por #Covid19:

1. CancelaciÃ³n de todos lo eventos de concentren a +1000 personas;

2. Recomienda

* Adoptar al menos 3 turnos de trabajo;
* Adoptar el teletrabajo;
* Colegios / Universidades implementar clases no presenciales.",Twitter for iPhone,,,,FALSE,FALSE,105,6,,,,1974,123,,2010-11-29T22:24:50Z,FALSE,es
1237895464243957762,23692885,2020-03-12T00:17:32Z,Jim2eet,"The gators are semi-fed, drawbridge lifted, canons loaded with Lysol...damn, forgot to get TP on the way home, fuck! #COVID19",Twitter Web App,,,,FALSE,FALSE,1976,0,,,,232,514,,2009-03-11T00:45:46Z,FALSE,en
1237895468895498241,808702502208204800,2020-03-12T00:17:33Z,elgarygeek,"Todo mundo en mexico diciendo quÃ© tal vez esconden las cifras reales, lo dicen como si quisieran ver el paÃ­s plagado de esta enfermedad, yo tambiÃ©n odio al cacas pero no mamen, vean las estadÃ­sticas de otros paÃ­ses, tardaron 20 dÃ­as en dar el salto #COVID19",Twitter for iPhone,,,,FALSE,FALSE,86,0,,,,21,103,,2016-12-13T15:57:56Z,FALSE,es
1237895467607838722,44261504,2020-03-12T00:17:33Z,davidcblackburn,"With CT-scans of &gt;6,000 vertebrate specimens from US museums uploaded to @MorphoSource, #oVertTCN has resources for instructors trying to figure out how to teach #ComparativeAnatomy and specimen-based labs online during the #COVID19 outbreak.",Twitter Web App,,,,FALSE,FALSE,10535,90,,,,3527,2618,,2009-06-03T01:35:31Z,FALSE,en
1237895469126189057,2416836415,2020-03-12T00:17:33Z,ckthelibrarian,Iâm choosing to fight from getting #COVID19 like any other day. By eating chips and salsa. Every. Day. https://t.co/m2AA9NcjTW,Twitter for iPhone,,,,FALSE,FALSE,33702,0,,,,1012,1340,,2014-03-29T03:02:33Z,FALSE,en
1237895468656373762,839598235983441921,2020-03-12T00:17:33Z,vonbolan,#CoronavirusPandemic #ElSalvador https://t.co/wcCnhRS7Tw,Twitter Web App,,,,TRUE,FALSE,1586,1,,,,43,330,,2017-03-08T22:06:33Z,FALSE,und
1237895477732888580,44261504,2020-03-12T00:17:35Z,davidcblackburn,"There are many great @Sketchfab users creating 3D content useful for on-line teaching during #COVID19, including (1/2):
https://t.co/8YwKvpJKw0
https://t.co/MH7GlCKcA5
https://t.co/2z1yJ0LUE8
https://t.co/15g3tqPOTl
https://t.co/YMBlGUrISI
@calacademy @OxyMLZ @africamuseumbe",Twitter Web App,1237895476025819139,44261504,davidcblackburn,FALSE,FALSE,10535,3,,,,3527,2618,,2009-06-03T01:35:31Z,FALSE,en
1237895479523852289,44261504,2020-03-12T00:17:35Z,davidcblackburn,"There are many great @Sketchfab users creating 3D content useful for on-line teaching during #COVID19, including (2/2):
https://t.co/mgMgUUEchC
https://t.co/08uQNJXjv7
https://t.co/Y8JoeiL5Io
https://t.co/N3E3q0LexT

@DigitalLife3D @WitmerLab @CrocHolliday @IMNH208",Twitter Web App,1237895477732888580,44261504,davidcblackburn,FALSE,FALSE,10535,1,,,,3527,2618,,2009-06-03T01:35:31Z,FALSE,en
1237895479645499393,136839839,2020-03-12T00:17:35Z,Meg4MJ,"Fact check: A list of 28 ways trump and his team have been dishonest about the #coronavirus
#WorstPresidentInHistory #liar
#WorstPresidentEver #LiarInChief
#trumpdemic #COVID19 #covidUS #trumpcrash 
https://t.co/WpnigmsjGC",Twitter for Android,,,,FALSE,FALSE,17707,0,,,,1634,839,,2010-04-25T02:43:00Z,FALSE,en
1237895477460234244,33312290,2020-03-12T00:17:35Z,boutdemboyz,"@danielsgoldman @QuestDX OMG!  So sorry.  Prayers up for you, your family and anyone youâve come in contact with.  

Everything is a game with this President and in all things there are winners and losers.  We the People constantly lose (even the people who donât yet realize it).

#COVID19 #coronavirus",Twitter for iPhone,1237892736369299457,435232010,danielsgoldman,FALSE,FALSE,13002,0,,,,1230,544,,2009-04-19T21:05:19Z,FALSE,en
1237895477170860032,30808195,2020-03-12T00:17:35Z,AgaveLoco,"""El coronavirus estÃ¡ aquÃ­. No estamos preparados. 70 % de la poblaciÃ³n alemana puede contagiarse"": Angela Merkel

 #coronavirus #COVID19",Twitter Web App,,,,FALSE,FALSE,747,0,,,,498,27,,2009-04-13T04:37:41Z,FALSE,es
1237895476122243072,1190688391349846016,2020-03-12T00:17:35Z,MichalMoch87,"Tak jak myÅlaÅem... â¹ï¸ð·

Jak podaje hiszpaÅska Cadena SER, UEFA w najbliÅ¼szym czasie ogÅosi przeÅoÅ¼enie Mistrzostw Europy na 2021 rok.

#weszlo #weszlofm #kanalasportowy #EURO2020 #koronawirus #coronavirus #COVID19 @Polsport @BorekMati @TSmokowski @Sportowy_Kanal @K_Stanowski https://t.co/shR00VGjTx",Twitter for iPhone,,,,FALSE,FALSE,34045,6,,,,309,786,,2019-11-02T17:53:41Z,FALSE,pl
1237895482296242181,2764237670,2020-03-12T00:17:36Z,haidersaeedpti,"Seem not good
Coronavirus is spread around 110 counties
Is not control then have to face millions of death 
Take precautions and pray
#2019nCoV #CoronavirusOutbreak #Corona #COVID2019 #awareness #coronavirus https://t.co/SBbgWUvNbl",Twitter for Android,,,,FALSE,FALSE,1521,0,,,,97,461,,2014-08-24T22:28:05Z,FALSE,en
1237895481922969606,2759196925,2020-03-12T00:17:36Z,jimmy_brash,"@CDC_eHealth @CDCgov @PhilMurphyNJ
""there are quite simply several strains of SARS-CoV-2 that are circulating in the world today, and which differ in particular in their virulence""
The Need for Lockdown Now https://t.co/nS2yQP9yhC  #COVID19 #CancelEverything #Coronavirustruth",Twitter for Android,,15587500,CDC_eHealth,FALSE,FALSE,15217,0,,,,1317,2762,,2014-08-23T15:30:04Z,FALSE,en
1237895481629396993,96602314,2020-03-12T00:17:36Z,ppolitics,"Dr. Ezekiel Emanuel: total of 800,000 hospital beds, under 170k adult ICU beds, 65-100k ventilators (counting strategic supply). If 2% of population gets #COVID19 and 6% need respirator, no additional supply for any other reason. Need national approach, no surge capacity. #inners https://t.co/y7cJO414xh",Twitter Web App,,,,FALSE,FALSE,25289,6,,,,7695,7352,,2009-12-13T18:49:52Z,FALSE,en
1237895486314430464,493946901,2020-03-12T00:17:37Z,EdwardsAtc,"@MrsBHolden I use educreations. I input my slides then record my voice(I hate being on screen)I can also write on the slides, input pictures easily or just have a blank screen. @educreations is very easy to use. I already paid for mine but maybe they will offer a discount for #COVID19",Twitter for iPhone,1237880236101865473,1102523962381266944,MrsBHolden,FALSE,FALSE,6774,0,,,,149,281,,2012-02-16T10:56:42Z,FALSE,en
1237895486171832321,1112346399696400387,2020-03-12T00:17:37Z,TinaSmyth9,Best Governor in the country. #COVID19 #Maryland #PandemicPreparedness https://t.co/Dbv31kYlcI,Twitter Web App,,,,TRUE,FALSE,471,0,,,,33,232,,2019-03-31T13:30:22Z,FALSE,en
1237895488805810177,2836942154,2020-03-12T00:17:38Z,LynnMagoo,#COVID19 #Coronavirus #perspective https://t.co/CFMXeLKvfr,Twitter Web Client,,,,TRUE,FALSE,5483,0,,,,10553,10621,,2014-10-01T16:50:37Z,FALSE,und
1237895488566788099,4064084122,2020-03-12T00:17:38Z,Soresport,"#COVID19 What amazes me is that 40 years after I needed school programs to feed me as a child, we still rely on those programs to feed kids. What does that say about our society?",Twitter for Android,,,,FALSE,FALSE,1805,0,,,,122,496,,2015-10-28T23:48:39Z,FALSE,en
1237895496154222592,1223236787675500545,2020-03-12T00:17:39Z,juanseviya80,EspaÃ±a a punto del colapsar por el #COVID19 y todo el mundo en las terrazas tomando caÃ±as... maldito buen tiempo!!!! Es que somos muy especiales... ð,Twitter for iPhone,,,,FALSE,FALSE,107,0,,,,4,17,,2020-01-31T13:29:18Z,FALSE,es
1237895495936245760,804516253251567617,2020-03-12T00:17:39Z,BieneMalaria,"Ãberall schotten sich LÃ¤nder ab, machen Grenzen dicht, schlieÃen Kitas und Schulen. Und Deutschland... wÃ¤scht sich nur die HÃ¤nde ð #coronavirus #COVID19 #coronavirusdeutschland",Twitter for Android,,,,FALSE,FALSE,192,0,,,,7,17,,2016-12-02T02:43:16Z,FALSE,de
1237895495378325504,121228493,2020-03-12T00:17:39Z,RadioMetroCuba,#LaHabana se prepara para enfrentar la posible penetraciÃ³n del #COVID19 al paÃ­s https://t.co/dH1Y8cNBOO #CubaRadio98 @DiazCanelB PresidenciaCuba @SalvadorValdesM @joaquinsglez @oneliocc @ICRTdeCuba @Monstruoplayero @InesMariaGonza6 @nlichaso @onoides @LoureiroMilan @lysdcuba,Twitter Web Client,,,,FALSE,FALSE,3624,2,,,,4882,1553,,2010-03-08T21:11:40Z,FALSE,es
1237895495298752512,717347904428580864,2020-03-12T00:17:39Z,TCBuenosAiresBE,"Director de @Communications @fahrettinaltun: ""AdemÃ¡s de las precauciones ejemplares que hemos tomado, nuestros cientÃ­ficos estÃ¡n trabajando sin parar para encontrar una cura para esta epidemia"".
#COVID19
 https://t.co/olGr43euEP https://t.co/crA8RYq5yS",Twitter for Android,,,,TRUE,FALSE,333,0,,,,1450,869,,2016-04-05T13:47:22Z,FALSE,es
1237895494942126082,1152512881,2020-03-12T00:17:39Z,slangcares,"Italy, we pray for you! Let's enjoy this from the @foofighters
When 1000 Italians came together to sing 
""Im looking for a complication
Looking 'cause I'm tired of trying
Make my way back home
When I learn to fly (high)"" â¤ð

https://t.co/LsqxVgmXb5

#Italy #learntofly #COVID19",Twitter for Android,,,,FALSE,FALSE,43483,1,,,,850,1545,,2013-02-06T01:03:00Z,FALSE,en
1237895493398691840,55740151,2020-03-12T00:17:39Z,KLEveritt,"1) Oh look. They can give us free healthcare if they want to. 2) How much you wanna bet the part they're not telling us is that, when this blows over, insurance companies will be reimbursed with a taxpayer bailout... ð #MedicareForAll #Coronavirus #COVID19 https://t.co/zCMQu49lup",Twitter for Android,,,,TRUE,FALSE,5329,0,,,,182,226,,2009-07-11T02:57:30Z,FALSE,en
