status_id,user_id,created_at,screen_name,text,source,reply_to_status_id,reply_to_user_id,reply_to_screen_name,is_quote,is_retweet,favourites_count,retweet_count,country_code,place_full_name,place_type,followers_count,friends_count,account_lang,account_created_at,verified,lang
1237893919918047238,1237051460233375744,2020-03-12T00:11:24Z,Tito1942587411,#COVID19 Iâm not suggesting correlation equals causation. But please look. Obviously higher pop centers will have higher positive cases..... just an observation. https://t.co/yqVOtP8moI,Twitter for iPhone,,,,FALSE,FALSE,23,0,,,,6,169,,2020-03-09T16:23:51Z,FALSE,en
1237893921646227457,1187569177638428674,2020-03-12T00:11:24Z,voicexned,"@DanPeacock12 Avoid the rain! 
It could be in the air!  They do everything to make us depend on them! #control #coronavirus 
#chemtrials 
#COVID19 
#pandemicnetflix 
#Billgates  
#vaccins https://t.co/Rtip0sGA5C",Twitter for Android,1237722289648656384,822110736398872577,DanPeacock12,FALSE,FALSE,13393,2,,,,496,589,,2019-10-25T03:19:01Z,FALSE,en
1237893923562872834,84309024,2020-03-12T00:11:24Z,magomimmo,I will do my part in the fight against #COVID19. I urge you to do the same! https://t.co/59OkiPvowu #StayTheFuckHome,Twitter Web Client,,,,FALSE,FALSE,2281,1,,,,500,548,,2009-10-22T12:09:03Z,FALSE,en
1237893923248328704,859997622656020480,2020-03-12T00:11:24Z,KlannBuster,"@realDonaldTrump Wiait till the mosquitoes start biting &amp; spreading #COVID19 then youâll really have a problem on your hands!

Better get on top of this shit quick, the rainy season has arrived &amp; itâs mosquito time! https://t.co/p7ATT5zoK6",Twitter for iPhone,1237861968721010689,25073877,realDonaldTrump,FALSE,FALSE,2130,0,,,,66,67,,2017-05-04T05:06:26Z,FALSE,en
1237893921901953030,1195034197,2020-03-12T00:11:24Z,MaddenedRanter,#COVID19 #CoronaVirusUpdate https://t.co/91n0z5IvKj,Twitter for Android,,,,TRUE,FALSE,22343,0,,,,165,252,,2013-02-18T21:51:11Z,FALSE,und
1237893921130205187,23792789,2020-03-12T00:11:24Z,fadergator,#breakingnews @TempleUniv has announced that in-person courses will end this week and we will move online next week through the end of the semester. #AcademicTwitter #COVID19 #CoronaVirusUpdate,Twitter Web App,,,,FALSE,FALSE,2208,2,,,,694,437,,2009-03-11T17:12:05Z,FALSE,en
1237893925764923392,27011708,2020-03-12T00:11:25Z,prensacom,Director de la @CSSPanama Enrique Lau: En ninguna instalaciÃ³n de la Caja del Seguro Social hay ningÃºn funcionario que ha dado positivo. #coronavirus #covid19 https://t.co/MVXusfsVtz,TweetDeck,,,,FALSE,FALSE,584,2,,,,507875,326,,2009-03-27T14:17:05Z,TRUE,es
1237893927132258304,46265444,2020-03-12T00:11:25Z,KidspotSocial,#BREAKING: Easter school holidays may be extended to four weeks &gt;&gt;&gt; https://t.co/6vnaqzP6rW #coronavirusaustralia #COVID19 https://t.co/kTB8YZJ5y1,Twitter Web App,,,,FALSE,FALSE,2776,2,,,,53203,5310,,2009-06-11T00:12:33Z,TRUE,en
1237893927299997696,16223941,2020-03-12T00:11:25Z,KevinClamato,#COVID19 #Coronavirus #DaysBehindItaly https://t.co/BdDNt7QbVd,Twitter for iPhone,,,,TRUE,FALSE,93,0,,,,3088,3061,,2008-09-10T17:17:10Z,FALSE,und
1237893926884765698,37717107,2020-03-12T00:11:25Z,minsaude,"#AvisodePauta: O @minsaude atualiza a situaÃ§Ã£o sobre o #coronavÃ­rus no ð§ð· e no ð.
ð: 12/03 
â°: 11h 
ð¥: Redes sociais do @minsaude
#coronavirus
#COVID19 
ð¦ ",Twitter Web App,,,,FALSE,FALSE,11581,41,,,,772855,691,,2009-05-04T18:11:59Z,TRUE,pt
1237893923952922627,1010623937687015424,2020-03-12T00:11:25Z,Otakudeska_,"Debido a que @WHO declararÃ¡ como ""pandemia"" el #COVID19 muchas empresas como las que se precentarian en la E3 en JapÃ³n fueron pospuestos para otra fecha asÃ­ como animes, eventos, venta, etc. (Abajo algunos ejemplos)",Twitter for Android,,,,FALSE,FALSE,48,0,,,,422,26,,2018-06-23T20:41:38Z,FALSE,es
1237893928176640001,3360045611,2020-03-12T00:11:26Z,vohrabs,"Situation is worsening all over the world. #coronavirus
#CoronavirusOutbreak #CoronaVirusUpdate #Corona #Coronavid19 #COVID2019 #Covid_19 #COVID19PR #COVID19seattle #COVID19US #COVID19france #covid #COVID2019uk #COVID19india #coronavirusinindia #coronavirusindia #CoronaVirusitaly https://t.co/jQCTy1gujn",Twitter for Android,,,,FALSE,FALSE,3116,1,,,,5592,5645,,2015-07-05T06:28:04Z,FALSE,en
1237893935185321984,197482361,2020-03-12T00:11:27Z,lovelaw2,"#Corona #coronavirus #COVID19 
This is the worst product ever ""made in China.""",Twitter for Android,,,,FALSE,FALSE,61370,0,,,,551,516,,2010-10-01T16:30:41Z,FALSE,en
1237893932765175809,386301003,2020-03-12T00:11:27Z,april_kaull,My @wvutoday #COVID19 communications life right now summed up in this photoð 8pm Unwichâï¸ pork rind munchiesâï¸ wineâï¸ https://t.co/mvr7CmjtAe,Twitter for iPhone,,,,FALSE,FALSE,4811,0,US,"Morgantown, WV",city,2514,974,,2011-10-07T00:58:27Z,FALSE,en
1237893939681587200,17567616,2020-03-12T00:11:28Z,planetshark,"#CancelEverything except your #healthcare - To all those speculating about the various ramifications of the #coronavirus, I bid you the ONLY IMPORTANT QUESTION: How financially prepared are you for a MAJOR medical emergency? ... https://t.co/FrM1vOYgKL #COVID19",Twitter for Android,,,,FALSE,FALSE,67314,0,,,,4177,1808,,2008-11-23T02:44:20Z,FALSE,en
1237893941636128768,90146161,2020-03-12T00:11:29Z,JoePajak,"#Covid19 action plan

A thought for tomorrow...

No more delaying âthe decisionâ to implement more stringent and direct controls, which should surely encompass and include proactive advice if not instructions regarding events that involve mass gatherings.

https://t.co/qrmsySR1OW",Twitter for iPad,1237515627079712768,90146161,JoePajak,FALSE,FALSE,43654,1,,,,6729,3992,,2009-11-15T11:40:21Z,FALSE,en
1237893940889538562,60984464,2020-03-12T00:11:29Z,jvillalpandoc,La OMS declarÃ³ pandemia por el #COVID19. Â¿Ustedes no piensan aplazar o cancelar el #VL20? https://t.co/L6MVTBfzya,Twitter for iPhone,,,,TRUE,FALSE,133,0,,,,5224,936,,2009-07-28T18:42:03Z,FALSE,es
1237893941971652614,763556770023346180,2020-03-12T00:11:29Z,corswald,"Please note, my standards for physical human contact were and are and ever will be pandemic-level. 
#COVID19",Twitter for Android,,,,FALSE,FALSE,2219,0,,,,19,756,,2016-08-11T02:04:54Z,FALSE,en
1237893940939870211,1880446645,2020-03-12T00:11:29Z,OtherOtherRob,"@DeptVetAffairs @StormyVNV
  VAMC said they were ""testing"" for #covid19 but all they did was ask if you were sick.",Twitter for Android,1237717454371069957,78408666,DeptVetAffairs,FALSE,FALSE,11202,0,,,,87,165,,2013-09-18T18:23:17Z,FALSE,en
1237893944832221186,677233,2020-03-12T00:11:30Z,madmac,This post is a must read this week... #media #COVID19 @stratechery https://t.co/9lR4DrpKbR,Twitter for iPhone,,,,TRUE,FALSE,3216,0,,,,678,509,,2007-01-21T22:38:02Z,FALSE,en
1237893952415514624,889823576,2020-03-12T00:11:31Z,Branden_Gilbert,#COVID19 is punishment for Masked Singer still being on air. We deserve this.,Twitter for Android,,,,FALSE,FALSE,118688,0,US,"Norwalk, OH",city,421,1068,,2012-10-18T22:02:27Z,FALSE,en
1237893949462695938,1265089662,2020-03-12T00:11:31Z,DrLindaDykes,I recommend decorating as an antidote to the building anxiety (read - feeling of impending doom) as #COVID19 gathers pace. And for those Twitter friends who kindly advised on my query about dealing with a row of screw holes in the wall.. da daaaa! https://t.co/P31x17l7II,Twitter for iPhone,,,,FALSE,FALSE,80010,0,,,,13657,5894,,2013-03-13T18:17:48Z,FALSE,en
1237893954042908673,2283950263,2020-03-12T00:11:32Z,JanineK68,@FoxNews Please do a story about all the US university students that are studying abroad and schools will not recall them home!! They are in the middle of a pandemic without support.  #COVID19 #coronavirus,Twitter for iPhone,,1367531,FoxNews,FALSE,FALSE,3465,0,,,,121,805,,2014-01-09T18:22:02Z,FALSE,en
1237893956723077120,4809878233,2020-03-12T00:11:32Z,IrishHoligan,Be better to pause a season than to play without fans! It will allow rest for players and set up for a great rest of the season and playoffs with well rested players. #NBA @NBA #COVID19,Twitter for iPhone,,,,FALSE,FALSE,4313,0,,,,61,305,,2016-01-25T00:17:16Z,FALSE,en
1237893958354665477,1255248866,2020-03-12T00:11:33Z,Pen_vs_Sword,"Best yet.

@PMOIndia @HMOIndia @MoHFW_INDIA 

@CDCgov 

#coronavirus #COVID19 https://t.co/BSwftkXFx0",Twitter Web App,,,,TRUE,FALSE,30017,0,,,,188,545,,2013-03-09T19:57:44Z,FALSE,en
1237893961970266112,942588502100848641,2020-03-12T00:11:34Z,araceli__cv,"Aunque no se cancele el #PalNorte2020 deberÃ­an considerar abstenerse de ir, neta esas medidas que ahorita pueden parecer extremas maÃ±ana puede ser lo que les evite enfermarse #COVID19",Twitter for Android,,,,FALSE,FALSE,950,63,,,,127,98,,2017-12-18T02:53:06Z,FALSE,es
1237893969654083586,1068539125483991040,2020-03-12T00:11:35Z,hawaiijoerg,Found these two today at my local grocery store. In crazy times like this it almost feels like winning the lottery... #coronavirus #covid19 https://t.co/1bvfu5lToZ,Twitter for iPhone,,,,FALSE,FALSE,636,2,,,,8,31,,2018-11-30T16:15:54Z,FALSE,en
1237893968974639104,183419986,2020-03-12T00:11:35Z,teapartytempest,"What kind of moronic leaders have we had to allow 97% of all antibiotics to be made in China? Trump is the first president to go against this trend. If we piss off China, they don't sell us antibiotics, millions of Americans die.

#TuckerCarlson #Tucker #COVID19",Twitter Web App,,,,FALSE,FALSE,15103,1,,,,2599,2962,,2010-08-26T23:33:33Z,FALSE,en
1237893972627873796,3461050156,2020-03-12T00:11:36Z,gruebelschnictr,â­ï¸Op-Ed: Italy is on a coronavirus lockdown. Here's what it's like - Los Angeles Times #covid19 Horrendous  https://t.co/CHc0TIXftI,Twitter for iPhone,,,,FALSE,FALSE,2608,5,,,,1168,108,,2015-08-27T20:00:04Z,FALSE,en
1237893970895581190,221141029,2020-03-12T00:11:36Z,twilkes13,Is this one of those situations where a couple of people/organizations make a decision and now everyone feels like they have to follow suit or be chastised for their decision not to? #coronavirus #COVID19 #MarchMadness,Twitter for iPhone,,,,FALSE,FALSE,10143,0,,,,870,992,,2010-11-29T21:17:31Z,FALSE,en
1237893970773954565,439698439,2020-03-12T00:11:36Z,JmsP1010,"@gertvdijk Weet ik niet voor ItaliÃ« ð®ð¹ hoeft het niet,maar wel eye opener voor andere landen ,dat je besmet kan raken #soccer #juventus #rugani #corona #COVID19",Twitter for iPhone,1237892828048404480,31458740,gertvdijk,FALSE,FALSE,3556,0,,,,163,103,,2011-12-18T03:14:36Z,FALSE,nl
1237893970564280322,755523006,2020-03-12T00:11:36Z,MsMagFront,"@jhengstler Poland just shut down all of their schools for 2 weeks, their nationwide number of positive #COVID19 cases is somewhere around +30",Twitter for iPad,1236822613265018881,19895837,jhengstler,FALSE,FALSE,5090,1,,,,1226,1139,,2012-08-13T17:32:29Z,FALSE,en
1237893976260096003,1232104662355992577,2020-03-12T00:11:37Z,trackcovid,Trump to address the nation. Tune in at https://t.co/MwiBXKglzi #TrumpTownHall #CoronaVirusUpdates #CoronavirusOutbreak,Twitter for iPhone,,,,FALSE,FALSE,76,0,,,,55,166,,2020-02-25T00:47:09Z,FALSE,en
1237893975815491584,836913107352055809,2020-03-12T00:11:37Z,tommyboxeo,"This corona virus is having a trick down effect for everything.

If the outbreak is cancelling fight cards, then boxing podcasts are essentially cancelled also because what are they gonna talk about?

It's not like they can review or preview fights if everything cancels
#COVID19",Twitter for Android,,,,FALSE,FALSE,7255,0,CA,"MontrÃ©al, QuÃ©bec",city,448,673,,2017-03-01T12:16:48Z,FALSE,en
1237893980118863873,501322139,2020-03-12T00:11:38Z,MarioandSonic99,"Today was literally the worst day that gamers have ever heard of/seen! One of the most important events of the summer, @E3, now being cancelled due to the #CoronavirusOutbreak! Wheel of Fortune, Jeopardy, and even The Tonight Show are filming without a live audience due to the...",Twitter Web App,,,,FALSE,FALSE,36470,1,,,,146,2899,,2012-02-24T01:12:57Z,FALSE,en
1237893984321593346,1225520108728209414,2020-03-12T00:11:39Z,natalie_jeanr,Everyone needs to calm the hell down and have some damn faith! Wash your damn hands and be smart. Stop Lysoling your kids down! Quit being selfish and buying all the damn toilet paper ð§» and Purell. #dramaticliberals #COVID19 #ComeTogether #trumpiskingdavid #panicbuyers tffft,Twitter for iPhone,,,,FALSE,FALSE,33,0,,,,10,43,,2020-02-06T20:42:58Z,FALSE,en
1237893983323316225,501322139,2020-03-12T00:11:39Z,MarioandSonic99,"...that the @WHO, China, Japan, South Korea, Italy and the United States can continue to hurry up with the vaccine for #COVID19 so that the rest of the events will still be opened!!!!!!! ð¡ð¡ð¡ð¡ð¡ð¡ #FucktheCoronavirus #FuckCOVID19",Twitter Web App,1237893981897240579,501322139,MarioandSonic99,FALSE,FALSE,36419,0,,,,146,2897,,2012-02-24T01:12:57Z,FALSE,en
1237893983033937924,1135966258069999616,2020-03-12T00:11:39Z,F41067826,"Ð§Ð¸ÑÐ°Ñ Ð½Ð¾Ð²ÑÐ¹ ÑÐºÐ°Ð· Ð¿Ð¾ #COVID19 
Ð§ÑÐ²ÑÑÐ²ÑÑ ÑÐµÐ±Ñ ÑÐ°Ðº, ÑÐ»Ð¾Ð²Ð½Ð¾ Ð¿Ð¾Ð¿Ð°Ð»Ð° Ð² Ð¸Ð³ÑÑ. ÐÐ¾Ñ Ð² ÑÑÑ â¬
ÐÐ¾ÑÐ¾Ð¶Ðµ, Ð¿Ð¾ÑÐ° Ð¿ÑÐ¾ÑÐ¾Ð¶Ð´ÐµÐ½Ð¸Ðµ Ð¿ÐµÑÐµÑÐ¼Ð¾ÑÑÐµÑÑ. https://t.co/QBXYUcN4LY",Twitter for Android,,,,FALSE,FALSE,1353,0,,,,13,30,,2019-06-04T17:47:15Z,FALSE,ru
1237893987513458690,2422603332,2020-03-12T00:11:40Z,revistabocetos,"@ssalud_qro confirma primer caso de #Covid_19 en #QuerÃ©taro

https://t.co/v4Xc3Rra1P https://t.co/HVVG6YmiWB",Twitter Web App,,706636067017916416,SSalud_Qro,FALSE,FALSE,4903,0,,,,287,29,,2014-04-01T19:55:26Z,FALSE,es
1237893994052374531,3241828697,2020-03-12T00:11:41Z,DavidPapcin,"The American Public Health system is being executed as best as it can right now, and many of the responses you are seeing throughout the community are appropriate if we really want to prevent the spread of #COVID19",Twitter for iPhone,,,,FALSE,FALSE,5495,0,,,,683,1600,,2015-05-08T12:15:47Z,FALSE,en
1237893992496291842,1941377659,2020-03-12T00:11:41Z,SuprocNation,@PoliticusSarah @politicususa #COVID19 is a very serious matter and should not be taken lightly. Now #JaredKushner is our #CoronaOutbreak specialist. Give me a FUCKING Break. The #Virus that concerns me more is The #Trump #Family #Virus the most ignorant #GOP #POTUS ever selected! #VoteBlueNoMatterWho2020,Twitter for iPhone,1237884296087474178,63013144,PoliticusSarah,FALSE,FALSE,35,0,,,,23,71,,2013-10-06T15:55:09Z,FALSE,en
1237893997927907330,116971853,2020-03-12T00:11:42Z,karoolah65,"Newspapers could make a comeback. 
#covid19 #pootix",Twitter for iPhone,,,,FALSE,FALSE,238,0,,,,99,473,,2010-02-24T04:06:27Z,FALSE,en
1237893995130322950,139798274,2020-03-12T00:11:42Z,NirriSarDardi,I see it everywhere ð°  #COVID19 #Corona https://t.co/CuEmYowua0,Twitter for iPhone,,,,FALSE,FALSE,4641,0,,,,24,186,,2010-05-03T18:27:02Z,FALSE,en
1237893994958512128,996402987013693440,2020-03-12T00:11:42Z,AroundTheRimPod,"âItâs about as big of news as weâve ever had associated with the NCAA basketball tournament...

Weâre in unprecedented times from a societal standpoint.â

Hear the latest from @CharlieCreme on #COVID19 and NCAA Tourney implications: https://t.co/cmiwPslNRs #AroundTheRim https://t.co/hp0mL21Bhi",Twitter for iPhone,,,,FALSE,FALSE,1437,3,,,,2118,9,,2018-05-15T14:52:39Z,FALSE,en
1237893999886626816,934399189,2020-03-12T00:11:43Z,Ruptly,Red Crescent to increase production of medical apparel in #Iran amid #coronavirusoutbreak https://t.co/RNKHrlyVzb,Twitter Media Studio,,,,FALSE,FALSE,1439,8,,,,105916,548,,2012-11-08T12:31:00Z,TRUE,en
1237894000620630028,68513538,2020-03-12T00:11:43Z,RamonSeixas,"Aonde vamos parar assim? Se em pais de primeiro mundo estÃ¡ acontecendo esse descaso, temos que rezar e torcer pra nÃ£o se alastrar por aqui, senÃ£o realmente estaremos condenados a morte. #CoronavirusOutbreak https://t.co/yDDIB1yfbX",Twitter for Android,,,,TRUE,FALSE,1667,0,,,,171,337,,2009-08-24T21:26:20Z,FALSE,pt
1237894002373844993,91157338,2020-03-12T00:11:43Z,humanekt,"And we have the #WorstPresidentInHistory to thank for calling this a ""Democrat hoax,"" downplaying the impending crisis, and TOTALLY screwing up testing. #VoteHimOut #LockHimUp #COVID19 https://t.co/5vnXU2gftH",Twitter Web App,,,,TRUE,FALSE,67154,2,,,,3213,4965,,2009-11-19T18:10:41Z,FALSE,en
1237894002277412864,23800221,2020-03-12T00:11:43Z,Z3R0Gravitas,"I've mostly finished blogging up my understanding and expectations of this very concerning #COVID19 #coronavirus pandemic, here: https://t.co/FXz3sZrU9I",Twitter Web App,,,,FALSE,FALSE,11068,1,,,,177,606,,2009-03-11T18:03:15Z,FALSE,en
1237894001656651776,797260580935651329,2020-03-12T00:11:43Z,R3SP3CT4all,#ChinaCaronavirus #COVID19,Twitter for iPhone,,,,FALSE,FALSE,4334,0,,,,1318,1339,,2016-11-12T02:11:49Z,FALSE,und
1237894000444493824,19413382,2020-03-12T00:11:43Z,VJLoops,Global Warningðâ ï¸https://t.co/eESnjQZ5uA Visuals by Humanizr #animation #motiongraphics #news #world #global #coronavirus #Coronavid19 #COVID19 #Corona #planet #worldwide #CGI #3D #visuals #virus #earth #vj #loops #vjloops https://t.co/KvmwnYQ8E6,Twitter Web App,,,,FALSE,FALSE,1661,0,,,,1993,376,,2009-01-23T20:54:00Z,FALSE,en
1237894005880311810,938533034659168256,2020-03-12T00:11:44Z,openletterbot,"ð Support Jackson in Ontario, Calif. by signing âCOVID 19 - Universal Basic Income Stimulusâ and Iâll deliver a copy to your officials too: https://t.co/9zo69p6tBw

ð¨ Last delivered to @SenFeinstein, @SenKamalaHarris and @NormaJTorres #CA35 #CApolitics #CApol #COVID19 https://t.co/u8tXM69LZy",Resistbot Open Letters,,,,FALSE,FALSE,2,0,,,,16718,3,,2017-12-06T22:18:07Z,TRUE,en
1237894005553160194,885655663937855488,2020-03-12T00:11:44Z,SDISBEAUTIFUL1,Just tuned into tucker Carlson for about 30 seconds. He said the Chinese government wants to kill us and they unleashed the âChinese coronavirusâ on us. He added that the MSM isnât reporting it bc theyâre âon the side of Chinaâ. This guy is obviously INSANE!! #COVID19,Twitter for iPhone,,,,FALSE,FALSE,67228,0,,,,6592,6800,,2017-07-14T00:22:19Z,FALSE,en
1237894004248678403,434294857,2020-03-12T00:11:44Z,NewsFallon,"Looks like @NJTRANSIT is going to take a hit on ridership with #COVID19 #coronavirus.
This is the 126 - one of the busiest bus lines in the whole system - heading out of the PA st 7:09 pm to Hoboken.
Itâs usually standing room.
Tonightâs head count: 14
Photo credit: Dawn Fallon https://t.co/GbBQMVBOQa",Twitter for iPhone,,,,FALSE,FALSE,12691,17,,,,3304,1753,,2011-12-11T17:40:28Z,TRUE,en
1237894003648901122,284742079,2020-03-12T00:11:44Z,RobertHBlazquez,La clave en la lucha contra #COVID19 estÃ¡ en incrementar la capacidad de hacer tests a la poblaciÃ³n y minimizar los tiempos de espera para evitar nuevos contagios. Aprendamos de aquellos paÃ­ses que lo estÃ¡n implementando. Evitemos situaciones como las descritas en este vÃ­deo: ð https://t.co/6xNe8hpcml,Twitter for Android,,,,TRUE,FALSE,9224,2,,,,4162,5349,,2011-04-19T21:55:00Z,TRUE,es
1237894010062004224,182722676,2020-03-12T00:11:45Z,skullohmania,"49 CASES of #COVID19 in the ðµð­

04 / FOREIGNERS

03 Chinese (1 death)
01 Taiwanese

27 / NCR

07 San Juan
05 Marikina
05 Quezon
04 Makati
03 Pasig
01 Manila
01 Taguig
01 Las PiÃ±as

07 / PROVINCES

02 Rizal
01 Cavite
01 Bulacan
01 Camarines Sur
01 Negros Oriental
01 Cagayan de Oro https://t.co/qtgjqmnKsI",Twitter for Android,,,,TRUE,FALSE,34818,0,,,,974,449,,2010-08-25T07:10:31Z,FALSE,tl
1237894008979910659,67267427,2020-03-12T00:11:45Z,dy158,"Public health and safety be damned then? #PSGBVB behind closed doors...and the scenes of fans outside of the stadium (even after PSG won the second-leg last 16 and went through to the last 8 of the Champions League).ð¤·ð»ââï¸ð

On the same day #COVID19 declared a âpandemicâ by the WHO. https://t.co/gIIzfE5YCY",Twitter for iPhone,,,,TRUE,FALSE,9220,0,,,,484,755,,2009-08-20T08:50:47Z,FALSE,en
1237894015174889474,5726872,2020-03-12T00:11:46Z,b_cell,"Le #LockdownNOW c'est maintenant ! Attendre encore pour l'application d'une vraie distance sociale est un prix trop important Ã  payer. @EmmanuelMacron rencontrez l'Histoire, ce jeudi 20h prenez LA dÃ©cision courageuse https://t.co/8i6WOH6ZyY #COVID19",Twitter Web App,,,,FALSE,FALSE,151,1,,,,68,48,,2007-05-02T23:47:02Z,FALSE,fr
