status_id,user_id,created_at,screen_name,text,source,reply_to_status_id,reply_to_user_id,reply_to_screen_name,is_quote,is_retweet,favourites_count,retweet_count,country_code,place_full_name,place_type,followers_count,friends_count,account_lang,account_created_at,verified,lang
1237892453845192705,1054819552696197122,2020-03-12T00:05:34Z,ScheinbergN,"@chantalrebelle2 @ZabouF @olivierveran Et le plus grave est que  des dÃ©cisions qu'il prendra ou pas dÃ©pendront dÃ©sormais la vie ou hÃ©las la mort de milliers de gens qui vont Ãªtre infectÃ©s par #Covid19 !
Pas confiance , Ã§'est un beau parleur Ã  l'attitude mÃ©prisante , Ã§'est un #LaREM !",Twitter for Android,1237882309681897476,746364883046928384,chantalrebelle2,FALSE,FALSE,17187,0,,,,216,367,,2018-10-23T19:39:13Z,FALSE,fr
1237892455388696583,19164572,2020-03-12T00:05:34Z,Eccles9,Ever since I heard some one say that #COVID19 has the same syllable structure as 'come on Eileen' I can't help but read-sing it to that tune... #ViralEarworm,Twitter for iPad,,,,FALSE,FALSE,105991,0,,,,1791,2507,,2009-01-19T00:47:34Z,FALSE,en
1237892455191572481,39750472,2020-03-12T00:05:34Z,Sara_Steele_Art,Read this Mr. President &amp; co. @VP @IvankaTrump @larrykudlow @senatemajldr to get up to speed fast. #COVID19 @CDCgov @ArthurCaplan @drexelpubhealth @UofT_dlsph @HarvardChanSPH https://t.co/AKqjxOGdKx,Twitter for iPhone,,,,TRUE,FALSE,8316,0,,,,447,1525,,2009-05-13T13:33:21Z,FALSE,en
1237892451659964417,1138607922110500864,2020-03-12T00:05:34Z,Annie75655494,"Bwahahaha.... right?!! ð¤ð³ððâð
#coronavirus #COVID19 #momlife #LymeDisease #WednesdayWisdom #funny #WashYourHands #selfcare #summertime https://t.co/oS6256xZo4",Twitter for Android,,,,FALSE,FALSE,2211,0,,,,114,310,,2019-06-12T00:44:17Z,FALSE,tl
1237892451626450944,1178706636325769217,2020-03-12T00:05:34Z,TraynerClarke,A genuine question: what do you think will happen to all year 11/year 13 students if #COVID19 causes the Govât to #ClosetheSchoolsuk?,Twitter for iPhone,,,,FALSE,FALSE,923,0,,,,104,298,,2019-09-30T16:23:20Z,FALSE,en
1237892460233117697,295988222,2020-03-12T00:05:36Z,JahD1191,Hereâs an accurate depiction of  âExpertsâ on a topic (X Axis) in relation to the Attention/Controversy the topic gets (Y Axis) #Corona #COVID19 #CoronaVirusUpdate https://t.co/KJ14iCSfRU,Twitter for iPhone,,,,FALSE,FALSE,15035,0,,,,305,336,,2011-05-10T00:44:33Z,FALSE,en
1237892459847270403,959259284495261696,2020-03-12T00:05:36Z,rhyscohen,My dad runs a niche recruitment company in Sydney and just emailed his staff about #COVID19 preparations. Here's a short excerpt that so perfectly represents him I'll probably read it out at his funeral https://t.co/Lsg8Ct749F,Twitter Web App,,,,FALSE,FALSE,2760,0,,,,1501,1320,,2018-02-02T02:56:50Z,FALSE,en
1237892464578408449,1039494874326695936,2020-03-12T00:05:37Z,HarryGa58728022,"Summer has been gas mask season #bushfires #COVID19 
ð¸ by me, inspired by âDead Manâs Lettersâ (1986), dir. Konstantin Lopushansky https://t.co/L0kkYSTuG5",Twitter for iPhone,,,,FALSE,FALSE,3960,0,,,,32,129,,2018-09-11T12:44:25Z,FALSE,en
1237892470215544832,938533034659168256,2020-03-12T00:05:38Z,openletterbot,"ð Support Laurie in Gallatin, Tenn. by signing âProtect Us Against COVID19â and Iâll deliver a copy to your officials too: https://t.co/OxTriRP6TF

ð¨ Last delivered to @SenAlexander and @MarshaBlackburn #TN06 #TNpolitics #TNpol #COVID19 https://t.co/sNVfrz7p5s",Resistbot Open Letters,,,,FALSE,FALSE,2,0,,,,16718,3,,2017-12-06T22:18:07Z,TRUE,en
1237892471427760129,15927020,2020-03-12T00:05:38Z,Tyce_Austin,"@RottenInDenmark At that rate, I would never voluntarily get one. I would likely show up dying in an emergency state and have carried it for god knows how long until I arrived dying. Apparently, only the rich can afford the #COVID19 test? Really? Jesus.",Twitter for Android,1237842075745259524,593837736,RottenInDenmark,FALSE,FALSE,472,0,,,,23,34,,2008-08-21T03:08:12Z,FALSE,en
1237892470253355008,913345361061732352,2020-03-12T00:05:38Z,keep_it_real_L,"@eastershow #SydneyEasterShow2020 

This year it is not the entry and ride price that will kill you. 

Itâs going to be like the plague.

ð¦ðºð°ð¦ðºð°ð¦ðºð°ð¦ðºð°ð¦ðºð°ð¦ðºð°

#SCOTUS #auspol #coronavirus #COVID19 #Australia #Sydney #coronavirusaus #ScottyFromMarketing #ausbiz #sportsrorts #coffee #wtf https://t.co/06rmqNPhQC",Twitter for iPhone,1236064027513667584,108562672,eastershow,FALSE,FALSE,1587,0,,,,19,16,,2017-09-28T10:11:18Z,FALSE,en
1237892468332326913,102958481,2020-03-12T00:05:38Z,fanningsessions,Now that @WHO have declared #COVID19 a pandemic @UCC are set to act.. https://t.co/PGtvXz4D01,Twitter for Android,,,,FALSE,FALSE,33677,0,,,,5450,4318,,2010-01-08T11:30:36Z,FALSE,en
1237892476490276864,1106580556475785216,2020-03-12T00:05:39Z,York1960,"Watch what happened at 2:53 in @Gingrich_of_PA's broadcast: Debunking #Amnesty Lies About #Tuberville - Updates On Everything Else - #Alabama #Covid19 #DixieCupNation

https://t.co/5TUZw8zC3K",Twitter for iPad,,,,FALSE,FALSE,44356,0,,,,2034,1159,,2019-03-15T15:38:58Z,FALSE,en
1237892484635586561,923852724,2020-03-12T00:05:41Z,Davhansen2163,"https://t.co/bmVRQhKwVt

This is a catchy video with a great message!

#COVID19

#BeCarefulOutThere! ð·",Twitter for iPad,1237891956966977536,923852724,Davhansen2163,FALSE,FALSE,77452,1,,,,9361,9446,,2012-11-03T19:18:38Z,FALSE,en
1237892483759009793,3567948439,2020-03-12T00:05:41Z,jayklmnopntrd,"PLANS #COVID19

No watching movies at the cinema
No adventures/roadtrips
No malling/foodtrips
No concerts/fanmeeting/fan gathering
Not going anywhere aside from work and home",Twitter for Android,,,,FALSE,FALSE,63861,0,,,,1033,1083,,2015-09-15T05:02:50Z,FALSE,en
1237892483427647491,33129552,2020-03-12T00:05:41Z,HeralddeParis,"The @CBSNews streaming news channel CBSN is streaming live from Boston tonight.  The NY newsroom was closed for cleaning today after two staffers were found to have contracted the #COVID19 virus.
@ChrisWragge @LarrySabato",Twitter for iPhone,,,,FALSE,FALSE,3674,0,,,,2463,1550,,2009-04-19T04:32:21Z,FALSE,en
1237892488704053248,127491125,2020-03-12T00:05:42Z,ComTunes,#COVID19 #ã³ããã19 #æ°åã³ã­ãã¦ã£ã«ã¹ https://t.co/FMHlBQ577h,Twitter Web App,,,,FALSE,FALSE,210,0,,,,189,133,,2010-03-29T11:13:48Z,FALSE,und
1237892487638728711,787030322408030208,2020-03-12T00:05:42Z,DesiHartman,"How can we cultivate abundance in a time of scarcity?

#COVID19 is real, but so is the harm induced by the fear, isolation, and Xenophobia thatâs spread along w/ Coronavirus. 

Letâs wash our handsð¦
challenge our own + others' biasesð¤
&amp; let our neighbors know we love themâ¤ï¸",Twitter Web App,,,,FALSE,FALSE,4434,0,,,,343,1760,,2016-10-14T20:40:26Z,FALSE,en
1237892487428988928,445436349,2020-03-12T00:05:42Z,iam_ekoni,with rugani texted positive so the rest of juventus team are not guarantee! i pity cr7 #COVID19,Twitter Web App,,,,FALSE,FALSE,71766,0,,,,959,3016,,2011-12-24T11:51:24Z,FALSE,en
1237892486959267842,2838028300,2020-03-12T00:05:42Z,McChris85,There are more confirmed cases of #COVID19 #coronavirus in Madrid than in the whole of the UK https://t.co/iRGAmjxxkf,Twitter Web App,,,,TRUE,FALSE,90453,0,,,,1030,2387,,2014-10-20T11:28:15Z,FALSE,en
1237892492277637121,113420137,2020-03-12T00:05:43Z,kashishds,"ðºtourism already in incredible #COVID19 pain. Worst yet to come.

Countless businesses &amp; families across theðpushed towards risk of bankruptcy.

Countries forced to consider extraordinary steps for allâs sake, including restricting non-essential travelð https://t.co/aTDhRoYuCI",Twitter for iPhone,,,,FALSE,FALSE,30831,2,,,,20841,1078,,2010-02-11T18:09:00Z,TRUE,en
1237892492231507974,1103361757580419072,2020-03-12T00:05:43Z,stars_on_stars,#scorpio in #capricorn: #COVID19 threatens industry as businesses are forced to stop operations. ð,Twitter for iPhone,,,,FALSE,FALSE,35,0,,,,3,23,,2019-03-06T18:28:37Z,FALSE,en
1237892491283742720,1001682593979535360,2020-03-12T00:05:43Z,MomOf2Dragonz,Many times I could find some humor in the shitshow job this admin does. BUT IT'S NO LONGER FUNNY! We cannot even riot or assemble because it will put more lives in danger. I demand competency! I demand truth and action! Not posturing &amp;ass kissing! #COVID19 #pandemic #coronavirus,Twitter for Android,,,,FALSE,FALSE,9393,0,,,,443,655,,2018-05-30T04:31:55Z,FALSE,en
1237892490247540736,602919981,2020-03-12T00:05:43Z,SusieLeeNV,"Protect yourself and your family:

â don't shake hands
â clean your hands often
â stay home if you're sick
â cover coughs and sneezes
â clean and disinfect your spaces
â stay away from large crowds if you are older/compromised

learn more via @CDCgov #Coronavirus #COVID19",Twitter Web App,,,,FALSE,FALSE,2959,11,,,,6670,994,,2012-06-08T15:21:57Z,TRUE,en
1237892489719083009,144737971,2020-03-12T00:05:43Z,SecretNews,"AND NOW...

""If I Die, I Die"": Students ""Risk It All"" For 'Dream Trips' As Colleges Close Across America 

https://t.co/3qd24Ol8FD

#BreakingNews #Coronavirus #CoronavirusOutbreak #COVID19 #COVIDã¼19 #COVID_19 #COVID2019",Twitter Web App,,,,FALSE,FALSE,5071,1,,,,1452,1453,,2010-05-17T05:04:13Z,FALSE,en
1237892496178311170,2958107072,2020-03-12T00:05:44Z,AquaLuna_HK,"Finally

#CoronavirusOutbreak 
#ChineseCoronavirus 
#WuhanCoronavius https://t.co/3Abc0VAzAh",Twitter Web App,,,,TRUE,FALSE,5369,0,,,,144,433,,2015-01-04T06:51:23Z,FALSE,en
1237892495142309890,84214247,2020-03-12T00:05:44Z,0bFuSc8,"@tek_fin @KrutikaKuppalli It takes time to develop, test &amp; validate serological testing. We have no idea when the US/other countries will have serological testing.

Singapore also has serology up &amp; running but have so far used it for contact tracing/cluster mapping.

#COVID19 #SARSCoV2",Twitter Web App,1237892026944782336,84214247,0bFuSc8,FALSE,FALSE,20839,1,,,,883,527,,2009-10-22T01:54:28Z,FALSE,en
1237892496643878913,987825601800269824,2020-03-12T00:05:44Z,flaviamariafeio,"Nem sei se compro os bilhetes para os festivais ou se estÃ¡ porra deste surto vai continuar e cancelam tudo ... 
#COVID19 #Coronavirusportugal",Twitter for iPhone,,,,FALSE,FALSE,731,0,,,,3,19,,2018-04-21T22:49:11Z,FALSE,pt
1237892496404787201,1124346635927064577,2020-03-12T00:05:44Z,Borna___,"Fundamentalists visit patients of #COVID19 to sing &amp; recite Islamic verses without using protective measures. Holding pedestal fans to âclear air from the virusâ on streets. Giving âholy juiceâ to citizens &amp; IRI media announces the ""cure"" for coronavirus with Hydroxychloroquineð¤¦ð»ââï¸",Twitter for iPhone,,,,FALSE,FALSE,5020,10,,,,1950,127,,2019-05-03T16:15:02Z,FALSE,en
1237892496010539008,155354729,2020-03-12T00:05:44Z,CarolineMcGee,"And the prize for best approach to #publichealth management of #COVID19 goes to... Germany ð©ðª 

How the Coronavirus outbreak is being dealt with around the world
https://t.co/6lT8kx1ouX https://t.co/WCK0IvPndb",Twitter for iPhone,,,,FALSE,FALSE,17813,0,,,,2720,1778,,2010-06-13T22:42:52Z,FALSE,en
1237892495842795521,33139373,2020-03-12T00:05:44Z,JEFFGORDON5,"@IAreDani @WrestleMania @DaveBautista @floridaaquarium I have 
follow the blue arrow to the 0.1% line, then follow the green arrow to get to about 10. This means that if you interact with 10 persons u have a 0.1% chance to meet an infected person. #coronavirus #COVID2019 #COVID19 https://t.co/GYPFB4p4EN",Twitter for Android,1237891897466556416,322943221,IAreDani,FALSE,FALSE,1228,0,,,,813,930,,2009-04-19T05:24:38Z,FALSE,en
1237892493976276993,1703759318,2020-03-12T00:05:44Z,emeraldream00,"#Corona
#CancelEverything
#COVIDã¼19
#COVID2019

My immune system if #COVID19 #coronavirus tries to comes through: https://t.co/dU1pnYqhiO",Twitter for Android,,,,FALSE,FALSE,513,0,,,,34,39,,2013-08-27T04:53:58Z,FALSE,en
1237892499923968000,19848554,2020-03-12T00:05:45Z,lucialopezchile,"El avance del #Covid19. Llama la atenciÃ³n el aumento repentino de casos en Italia y Corea del Sur. Todo indica que las medidas fueron fundamentales para que en otros paÃ­ses, en los que el virus llegÃ³ primero, no se masificara de igual forma. Ojo @ministeriosalud. https://t.co/xfmL2g1IoN",Twitter for Android,,,,TRUE,FALSE,75637,18,,,,348831,6694,,2009-02-01T05:53:45Z,FALSE,es
1237892501043728385,19237152,2020-03-12T00:05:45Z,SethGC2011,TimcastIRL - If This Data Is True We Are About To Hit FULL Quarantine Ov... https://t.co/ahM8JlN4YA #Live #Streams #Tim #TimPool #Timcast #CoronaVirus #Covid19 #Food #Water #Stockup,Twitter Web Client,,,,FALSE,FALSE,4676,0,,,,136,166,,2009-01-20T13:56:50Z,FALSE,en
1237892500930494467,2430707947,2020-03-12T00:05:45Z,_coopernewlin_,thankful for everything the university of arizona has taught me over the past months but following #COVID19 i will be taking my talents to... https://t.co/5lQoaWx5Im,Twitter for iPhone,,,,FALSE,FALSE,17435,25,,,,1013,519,,2014-04-06T16:29:37Z,FALSE,en
1237892500087394304,1191311091789389824,2020-03-12T00:05:45Z,DjanManasse,"La santÃ© avant tout.
7 simples Ã©tapes pour se protÃ©ger et les autres contre le #COVID19 https://t.co/9TpUnDm8Tc",Twitter for Android,,,,TRUE,FALSE,107,0,,,,20,91,,2019-11-04T11:08:11Z,FALSE,fr
1237892498476773376,887259837666643969,2020-03-12T00:05:45Z,LadyBrain35,"Covid-19 hit during cold/flu season. 

Wondering if you might have the virus? 

This chart on #covid19 v. cold v. flu is helpful:
Hoping everything improves soon.#koronavirus #CoronaVirusu #Covid_19 #COVID19 #pandemia https://t.co/tqsTj8PJL9",Twitter for iPhone,,,,FALSE,FALSE,1742,1,,,,70,122,,2017-07-18T10:36:44Z,FALSE,en
1237892502675288065,1744139112,2020-03-12T00:05:46Z,vampiresocks,"We all know Voodoo Econimics doesnât work, he is just giving his buddies a little extra profit from the #CoronavirusOutbreak what the bet only lib-nat supporters get the support #auspol #coronavirus #scum #rortsfortheboys https://t.co/NDSMpsOOoR",Twitter for iPhone,,,,TRUE,FALSE,2307,0,,,,91,153,,2013-09-07T09:22:23Z,FALSE,en
1237892503874891777,88394635,2020-03-12T00:05:46Z,lilo623,"Coronavirus treatment: Vaccines/drugs in the pipeline for Covid-19
#COVID2019 #COVID19 #coronavirus #COVID_19
https://t.co/8TqVRtHUgv",Twitter Web App,,,,FALSE,FALSE,138840,0,,,,40176,17276,,2009-11-08T10:37:49Z,FALSE,en
1237892505628073984,807787995940036608,2020-03-12T00:05:46Z,JaroGiesbrecht,"#Alberta has reported five newÂ cases of #COVID19, bringing the total number in the province to 19, health officials say.

#Abpoli https://t.co/vcofApp2V6",Twitter for Android,,,,FALSE,FALSE,10664,8,,,,3315,2008,,2016-12-11T03:24:01Z,FALSE,en
1237892505393221633,7746192,2020-03-12T00:05:46Z,danimo,"Kann es genug frei verfÃ¼gbaren, streambaren Content geben? #COVID19",Twitter Web App,,,,FALSE,FALSE,6781,1,,,,1416,443,,2007-07-26T21:31:57Z,FALSE,de
1237892503480578054,4824319914,2020-03-12T00:05:46Z,Frankie_Tweetz,"Yes, Trump has spent WEEKS downplaying the crisis and delaying the response needed for a pandemic.

Liability and culpability are two words that come to mind.  As is the term âdereliction of dutyâ...

#COVID19 
#NovemberIsComing https://t.co/G9VDCk6PkW",Twitter for iPad,,,,TRUE,FALSE,8031,0,,,,174,48,,2016-01-28T07:12:58Z,FALSE,en
1237892503400878081,937812068,2020-03-12T00:05:46Z,SusanDordoni,"Don't worry, folks! He went to Dr. Jared!

But tell us again how Hunter Biden wasn't qualified for his job? 

Good thing that damned wall isn't finished yet. We're all gonna have to run to Mexico if we need #coronavirus testing. 
#pandemic #COVID19 #Trumpdemic #TrumpVirus https://t.co/IM7Yt1EW90",Twitter for Android,,,,TRUE,FALSE,9061,0,,,,1756,3273,,2012-11-09T21:39:06Z,FALSE,en
1237892502994075648,18148281,2020-03-12T00:05:46Z,marroyave35,If/when things begin to shut down bc of Coronavirus make it count. Spend time outside with your family. Let's not lock ourselves up and spend even more time in front of our phones and TVs. #COVID19,Twitter for Android,,,,FALSE,FALSE,2695,0,,,,522,427,,2008-12-15T22:11:00Z,FALSE,en
1237892502734045187,341495287,2020-03-12T00:05:46Z,kattielamcy,"CNN????What's wrong with you?? --&gt; ""US official says China's response to coronavirus cost the world 'two months to respond' ""  --&gt; China give US two months to think about response, look at what you did. Shame on you the the US gov and CNN. #COVID19",Twitter Web App,,,,FALSE,FALSE,10,0,,,,4,99,,2011-07-24T13:17:35Z,FALSE,en
1237892504202010626,163169413,2020-03-12T00:05:46Z,VictorMSantana,"La incompetencia del gobierno es palpable. Hay responsables, que den la cara #Covid_19 https://t.co/mRBDMiGm2z",Twitter for iPhone,1235118124606689281,163169413,VictorMSantana,FALSE,FALSE,1567,0,,,,1910,481,,2010-07-05T18:37:24Z,FALSE,es
1237892508178206720,2290711789,2020-03-12T00:05:47Z,ieshw,@Jack27688344 @ShanghaiDc æè©¦éäºï¼æèªªäºç¿å¤§å¤§ãçµæå¾®åææåäºè¬è¬è©±ææçµ¦éå´äºãåªæ¯å¸³èæèªªæ²æ­¤å¸³èèå·²ï¼ä½éæ¯è½ç»å¥å°èççãç¬æ­»ï¼å¯¦é©è­æèªªäºç¿ç¶­å°¼ä¸å®ææ¶å¤±ã#ä¸­å #COVID19  #coronavirus #Corona,Twitter for Android,1237666434861289472,1146093123463864320,Jack27688344,FALSE,FALSE,414,0,TW,"Changhua County, Taiwan",city,70,473,,2014-01-14T05:46:12Z,FALSE,zh
1237892508199211008,17116932,2020-03-12T00:05:47Z,roving81611,"Missed chances by the US government under Trump, and why individuals matter: the acumen and heroic efforts of #DrChu and her colleagues #COVID19 https://t.co/nbwmAhy6i0",Twitter for iPhone,,,,TRUE,FALSE,16814,0,,,,2576,995,,2008-11-02T17:26:51Z,FALSE,en
1237892505955266561,227113391,2020-03-12T00:05:47Z,TommyAmato,Someone stop me #COVID19 https://t.co/BHIQwKjVP5,Twitter for iPhone,,,,FALSE,FALSE,51906,0,,,,592,500,,2010-12-15T23:18:51Z,FALSE,en
1237892510401220608,1062015472688947203,2020-03-12T00:05:48Z,TheSoupOfLife,"#China's richest man donates 1.8million face masks and 100,000 #coronavirus test kits to Europe to help it fight #coronavirusoutbreak. https://t.co/opd7lwJfRh",Twitter for iPhone,1237892307090694146,1062015472688947203,TheSoupOfLife,FALSE,FALSE,1648,0,,,,3563,22,,2018-11-12T16:13:14Z,FALSE,en
1237892517497942018,16580924,2020-03-12T00:05:49Z,HoatlinLab,.@ShamrockPDX an article describing what we donât want to happen. #COVID19 must be stopped. Hard choice but it needs to be cancelled. https://t.co/AuEe2TC2FM,Twitter Web App,,,,TRUE,FALSE,4881,0,,,,515,746,,2008-10-03T17:41:50Z,FALSE,en
1237892520358506500,494126412,2020-03-12T00:05:50Z,pobier,#COVID19 #COVID19dk https://t.co/bkuCOc06K7,Twitter for Android,,,,TRUE,FALSE,191,0,,,,288,82,,2012-02-16T15:11:24Z,FALSE,und
1237892527673339904,1089799528788697088,2020-03-12T00:05:52Z,MissMaryPrep,#MyBaltimore basic #COVID19 FAQ safety for adults and @BaltCitySchools. ðªðµð? https://t.co/dcZlcGZS1M ðªðµð²ð¿ð²? https://t.co/RoQzoZT9cW ðªðµð®ð? https://t.co/w46PwYSYzZ isn't rocket surgery! Be curious. Stay alert. https://t.co/LYb0ky0dqR,Twitter Web App,,,,FALSE,FALSE,258,0,,,,8,49,,2019-01-28T08:17:09Z,FALSE,en
1237892531951550467,1006206268489510913,2020-03-12T00:05:53Z,IononDevo,#Torino porta nuova.  #DefenderEurope2020 #COVID19 @AlexanderNevs19 https://t.co/ZWpcxbexf3,Twitter for iPhone,,,,FALSE,FALSE,9387,4,,,,276,274,,2018-06-11T16:07:23Z,FALSE,it
1237892534925316097,736633888374685698,2020-03-12T00:05:53Z,threesabovehigh,Are they handling this #COVID19 correctly?,Twitter for iPhone,,,,FALSE,FALSE,15898,0,,,,6905,7223,,2016-05-28T19:02:59Z,FALSE,en
1237892533255933952,76446666,2020-03-12T00:05:53Z,PsycheNicole,"While weâre cancelling things for the Covid-19 outbreak (which we should), they might as well cancel my student loans too.  #coronavirus #COVID19 #CancelEverything #CancelStudentDebt",Twitter for iPhone,,,,FALSE,FALSE,74253,0,,,,389,2471,,2009-09-22T20:52:52Z,FALSE,en
1237892533142712320,41194593,2020-03-12T00:05:53Z,plevant,"Well, there goes our DC trip we were planning. Really, what type of vacation will anyone be able to take if everything is shut down? #COVID19 https://t.co/biMkn3UsW8",Twitter for iPhone,,,,TRUE,FALSE,1297,0,,,,305,438,,2009-05-19T19:55:14Z,FALSE,en
1237892531322413056,59260846,2020-03-12T00:05:53Z,wsespindola,#covid19 https://t.co/DmtW3bsuCD,Twitter for Android,,,,FALSE,FALSE,2061,0,,,,292,883,,2009-07-22T21:50:13Z,FALSE,und
1237892536284221440,41157319,2020-03-12T00:05:54Z,pescara121,Well this should be interesting!! I would give anything to be sitting in the front row so I can yell out his bullshit! Not expecting much from chumps address..#COVID19 #TrumpNotFitForOffice,Twitter for iPad,,,,FALSE,FALSE,11890,0,,,,3174,4464,,2009-05-19T17:03:56Z,FALSE,en
1237892541216768002,910767907377889281,2020-03-12T00:05:55Z,BCquakehelp,"Canadianð¨ð¦officials reviewing border policy as #COVID19 spreads across the U.S.ðºð¸#VancouverBC #SurreyBC #RichmondBC #Seattle #Bellingham #BlaineWA
https://t.co/mr2XymfUNx",Twitter Web Client,,,,FALSE,FALSE,54789,6,,,,3899,4105,,2017-09-21T07:29:25Z,FALSE,en
1237892540348559360,12896172,2020-03-12T00:05:55Z,littlebytesnews,"Wow, that's crazy... so you still don't  have your #COVID19 results after four days? https://t.co/aTAL3JzCSa",Twitter for Android,,,,TRUE,FALSE,1304052,1,,,,24235,14323,,2008-01-31T01:53:37Z,FALSE,en
1237892540885434371,220837144,2020-03-12T00:05:55Z,sevastrus,"@WHO escalated #COVID19 to a pandemic today.  What can YOU do to help:  1. Social distancing 2. No handshakes 3. Hand hygene 4. Avoid touching your face/eyes/nose 5. If symptomatic call 111 and self isolate ASAP 6. Clean door handles, phones, laptops regularly",Twitter for iPhone,,14499829,WHO,FALSE,FALSE,193,0,,,,148,248,,2010-11-29T00:02:23Z,FALSE,en
1237892546690314242,984166062865502208,2020-03-12T00:05:56Z,la_testata,"ClichÃ©: chi la fa l'aspetti 

#chiusi #clichÃ¨ #COVID19 #luoghicomuni #porti #virus #portichiusi #latestata #testaci #seguici  https://t.co/QOLnCbovMD",Twitter for iPhone,,,,FALSE,FALSE,251,0,,,,64,108,,2018-04-11T20:27:29Z,FALSE,it
1237892546530959363,70128483,2020-03-12T00:05:56Z,BremnersLaces,#Weinstein praying for that #COVID19 rn.,Twitter for Android,,,,FALSE,FALSE,18774,0,,,,561,461,,2009-08-30T14:20:01Z,FALSE,en
